HEADER|version=2:status=0|
T|c=85|,
I|c=86|4
T|c=89|)
T|c=91|}
T|c=92:e_W=1|;
SL||30
I|c=13:s_Z=1:s_W=1:e_Z=1|22
T|c=18|[
T|c=19:ic=1|1
T|c=20|]
T|c=22|=
T|c=24|{
T|c=26:ic=1|1
T|c=27|,
T|c=29:ic=1|0
T|c=30|,
I|c=32|23
T|c=58|,
T|c=60|__builtin_offsetof
T|c=78|(
I|c=79|1
T|c=85|,
I|c=86|5
T|c=91|)
T|c=93|}
T|c=94:e_W=1|;
SL||31
I|c=13:s_Z=1:s_W=1:e_Z=1|22
T|c=18|[
T|c=19:ic=1|2
T|c=20|]
T|c=22|=
T|c=24|{
T|c=26:ic=1|2
T|c=27|,
T|c=29:ic=1|0
T|c=30|,
I|c=32|VK_FORMAT_R32G32_SFLOAT
T|c=55|,
T|c=57|__builtin_offsetof
T|c=75|(
I|c=76|1
T|c=82|,
I|c=83|7
T|c=91|)
T|c=93|}
T|c=94:e_W=1|;
SL||32
I|c=13:s_Z=1:s_W=1:e_Z=1|22
T|c=18|[
T|c=19:ic=1|3
T|c=20|]
T|c=22|=
T|c=24|{
T|c=26:ic=1|3
T|c=27|,
T|c=29:ic=1|0
T|c=30|,
I|c=32|23
T|c=58|,
T|c=60|__builtin_offsetof
T|c=78|(
I|c=79|1
T|c=85|,
I|c=86|8
T|c=92|)
T|c=94|}
T|c=95:e_W=1|;
SL||33
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|22
T|c=25:e_N=1|;
SL||34
T|c=13:e_C=1:e_E=1:e_?=1|}
T|c=14|(
T|c=15|)
T|c=16:e_B=1:e_V=1|;
SL||35
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|21
T|c=37:e_N=1|;
SL||36
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||37
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanUtils.h
SF||2
SL||8
T|c=1:s_B=1|namespace
I|c=11|VulkanUtils
T|c=23|{
SL||10
T|c=5:s_B=1|extern
T|c=12|const
I|c=18|17
T|c=21|::
I|c=23|vector
T|c=29|<
T|c=30|const
T|c=36|char
T|c=40|*
T|c=41|>
I|c=43:s_Y=1:e_Y=1|validationLayers
T|c=59:e_B=1|;
SL||11
T|c=5:s_B=1|extern
T|c=12|const
I|c=18|17
T|c=21|::
I|c=23|26
T|c=29|<
T|c=30|const
T|c=36|char
T|c=40|*
T|c=41|>
I|c=43:s_Y=1:e_Y=1|deviceExtensions
T|c=59:e_B=1|;
SL||12
T|c=5:s_B=1|extern
T|c=12|const
T|c=18|bool
I|c=23:s_Y=1:e_Y=1|enableValidationLayers
T|c=45:e_B=1|;
SL||15
I|c=5:s_B=1|VkResult
I|c=14|CreateDebugUtilsMessengerEXT
T|c=42|(
SL||16
I|c=9|VkInstance
I|c=20|instance
T|c=28|,
SL||17
T|c=9|const
I|c=15|VkDebugUtilsMessengerCreateInfoEXT
T|c=49|*
I|c=51|pCreateInfo
T|c=62|,
SL||18
T|c=9|const
I|c=15|VkAllocationCallbacks
T|c=36|*
I|c=38|pAllocator
T|c=48|,
SL||19
I|c=9|VkDebugUtilsMessengerEXT
T|c=33|*
I|c=35|pDebugMessenger
T|c=50|)
T|c=51:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|DestroyDebugUtilsMessengerEXT
T|c=39|(
SL||22
I|c=9|32
I|c=20|33
T|c=28|,
SL||23
I|c=9|38
I|c=34|debugMessenger
T|c=48|,
SL||24
T|c=9|const
I|c=15|36
T|c=36|*
I|c=38|37
T|c=48|)
T|c=49:e_B=1|;
SL||26
T|c=5:s_B=1|bool
I|c=10|CheckValidationLayerSupport
T|c=37|(
T|c=38|)
T|c=39:e_B=1|;
SL||29
T|c=5:s_B=1|void
I|c=10|GetRequiredExtensions
T|c=31|(
I|c=32|17
T|c=35|::
I|c=37|26
T|c=43|<
T|c=44|const
T|c=50|char
T|c=54|*
T|c=55|>
T|c=56|&
I|c=58|extensions
T|c=68|)
T|c=69:e_B=1|;
SL||31
I|c=6:s_B=1|VkBool32
T|c=15|__stdcall
I|c=25|DebugCallback
T|c=38|(
SL||32
I|c=9|VkDebugUtilsMessageSeverityFlagBitsEXT
I|c=48|messageSeverity
T|c=63|,
SL||33
I|c=9|VkDebugUtilsMessageTypeFlagsEXT
I|c=41|messageType
T|c=52|,
SL||34
T|c=9|const
I|c=15|VkDebugUtilsMessengerCallbackDataEXT
T|c=51|*
I|c=53|pCallbackData
T|c=66|,
SL||35
T|c=9|void
T|c=13|*
I|c=15|pUserData
T|c=24|)
T|c=25:e_B=1|;
SL||37
T|c=5:s_B=1|void
I|c=10|PopulateDebugMessengerCreateInfo
T|c=42|(
I|c=43|34
T|c=77|&
I|c=79|createInfo
T|c=89|)
T|c=90:e_B=1|;
SL||42
I|c=5:s_B=1|uint32_t
I|c=14|FindMemoryType
T|c=28|(
I|c=29|VkPhysicalDevice
I|c=46|physicalDevice
T|c=60|,
I|c=62|56
I|c=71|typeFilter
T|c=81|,
I|c=83|VkMemoryPropertyFlags
I|c=105|properties
T|c=115|)
T|c=116:e_B=1|;
SL||45
T|c=5:s_B=1|void
I|c=10|CreateImage
T|c=21|(
I|c=22|VkDevice
I|c=31|device
T|c=37|,
I|c=39|58
I|c=56|59
T|c=70|,
I|c=72|56
I|c=81|width
T|c=86|,
I|c=88|56
I|c=97|height
T|c=103|,
I|c=105|56
I|c=114|mipLevels
T|c=123|,
I|c=125|56
I|c=134|arrayLayers
T|c=145|,
SL||46
I|c=9|VkFormat
I|c=18|format
T|c=24|,
I|c=26|VkImageTiling
I|c=40|tiling
T|c=46|,
I|c=48|VkImageUsageFlags
I|c=66|usage
T|c=71|,
I|c=73|61
I|c=95|62
T|c=105|,
SL||47
I|c=9|VkImage
T|c=16|&
I|c=18|image
T|c=23|,
I|c=25|VkDeviceMemory
T|c=39|&
I|c=41|imageMemory
T|c=52|,
I|c=54|VkImageCreateFlags
I|c=73|flags
T|c=79|=
T|c=81:ic=1|0
T|c=82|)
T|c=83:e_B=1|;
SL||50
I|c=5:s_B=1|VkImageView
I|c=17|CreateImageView
T|c=32|(
I|c=33|64
I|c=42|65
T|c=48|,
I|c=50|76
I|c=58|77
T|c=63|,
I|c=65|70
I|c=74|71
T|c=80|,
I|c=82|VkImageAspectFlags
I|c=101|aspectFlags
T|c=112|,
I|c=114|VkImageViewType
I|c=130|viewType
T|c=139|=
I|c=141|VK_IMAGE_VIEW_TYPE_2D
T|c=162|,
I|c=164|56
I|c=173|layerCount
T|c=184|=
T|c=186:ic=1|1
T|c=187|)
T|c=188:e_B=1|;
SL||53
I|c=5:s_B=1|VkCommandBuffer
I|c=21|BeginSingleTimeCommands
T|c=44|(
I|c=45|64
I|c=54|65
T|c=60|,
I|c=62|VkCommandPool
I|c=76|commandPool
T|c=87|)
T|c=88:e_B=1|;
SL||54
T|c=5:s_B=1|void
I|c=10|EndSingleTimeCommands
T|c=31|(
I|c=32|64
I|c=41|65
T|c=47|,
I|c=49|92
I|c=63|93
T|c=74|,
I|c=76|VkQueue
I|c=84|graphicsQueue
T|c=97|,
I|c=99|90
I|c=115|commandBuffer
T|c=128|)
T|c=129:e_B=1|;
SL||57
T|c=5:s_B=1|void
I|c=10|TransitionImageLayout
T|c=31|(
I|c=32|64
I|c=41|65
T|c=47|,
I|c=49|92
I|c=63|93
T|c=74|,
I|c=76|95
I|c=84|96
T|c=97|,
SL||58
I|c=9|76
I|c=17|77
T|c=22|,
I|c=24|70
I|c=33|71
T|c=39|,
I|c=41|VkImageLayout
I|c=55|oldLayout
T|c=64|,
I|c=66|99
I|c=80|newLayout
T|c=89|,
I|c=91|56
I|c=100|89
T|c=111|=
T|c=113:ic=1|1
T|c=114|)
T|c=115:e_B=1|;
SL||61
T|c=5:s_B=1|void
I|c=10|CopyBufferToImage
T|c=27|(
I|c=28|64
I|c=37|65
T|c=43|,
I|c=45|92
I|c=59|93
T|c=70|,
I|c=72|95
I|c=80|96
T|c=93|,
I|c=95|VkBuffer
I|c=104|buffer
T|c=110|,
I|c=112|76
I|c=120|77
T|c=125|,
I|c=127|56
I|c=136|66
T|c=141|,
I|c=143|56
I|c=152|67
T|c=158|)
T|c=159:e_B=1|;
SL||64
T|c=5:s_B=1|void
I|c=10|CleanupImageResources
T|c=31|(
I|c=32|64
I|c=41|65
T|c=47|,
I|c=49|76
T|c=56|&
I|c=58|77
T|c=63|,
I|c=65|78
T|c=79|&
I|c=81|79
T|c=92|,
I|c=94|82
T|c=105|&
I|c=107|imageView
T|c=116|,
I|c=118|VkSampler
T|c=127|&
I|c=129|sampler
T|c=136|)
T|c=137:e_B=1|;
SL||65
T|c=1:e_B=1|}
F|id=3|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanBuffer.h
SF||3
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanBuffer
I|c=20|final
T|c=26:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|109
T|c=17|(
I|c=18|64
I|c=27|65
T|c=33|,
I|c=35|58
I|c=52|59
T|c=66|)
T|c=67:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|109
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||11
I|c=5:s_B=1|109
T|c=17|(
T|c=18|const
I|c=24|109
T|c=36|&
T|c=37|)
T|c=39|=
T|c=41|delete
T|c=47:e_B=1|;
SL||12
I|c=5:s_B=1|109
T|c=17|&
T|c=19|operator
T|c=27|=
T|c=28|(
T|c=29|const
I|c=35|109
T|c=47|&
T|c=48|)
T|c=50|=
T|c=52|delete
T|c=58:e_B=1|;
SL||14
I|c=5:s_B=1|109
T|c=17|(
I|c=18|109
T|c=30|&&
T|c=32|)
T|c=34|=
T|c=36|default
T|c=43:e_B=1|;
SL||15
I|c=5:s_B=1|109
T|c=17|&
T|c=19|operator
T|c=27|=
T|c=28|(
I|c=29|109
T|c=41|&&
T|c=43|)
T|c=45|=
T|c=47|default
T|c=54:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|CreateBuffer
T|c=22|(
I|c=23|VkDeviceSize
I|c=36|size
T|c=40|,
I|c=42|VkBufferUsageFlags
I|c=61|75
T|c=66|,
SL||18
I|c=9|61
I|c=31|62
T|c=41|)
T|c=42:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|CopyData
T|c=18|(
T|c=19|const
T|c=25|void
T|c=29|*
I|c=31|data
T|c=35|,
I|c=37|112
I|c=50|113
T|c=54|)
T|c=56|const
T|c=61:e_B=1|;
SL||22
I|c=5:s_B=1|103
I|c=14|GetBuffer
T|c=23|(
T|c=24|)
T|c=26|const
T|c=32:s_C=1:s_E=1:s_?=1|{
T|c=34:s_N=1|return
I|c=41|104
T|c=47:e_N=1|;
T|c=49:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
I|c=5:s_B=1|78
I|c=20|GetBufferMemory
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|bufferMemory
T|c=65:e_N=1|;
T|c=67:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
T|c=5:s_B=1|void
I|c=10|Cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||27
T|c=1|private
T|c=8|:
SL||28
I|c=5:s_B=1|64
I|c=14|65
T|c=20:e_B=1|;
SL||29
I|c=5:s_B=1|58
I|c=22|59
T|c=36:e_B=1|;
SL||30
I|c=5:s_B=1|103
I|c=14|104
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||31
I|c=5:s_B=1|78
I|c=20|119
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||32
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=4|C:\Users\a\Desktop\TheOrb\src\geometry\Geometry.h
SF||4
SL||10
T|c=1:s_B=1|class
I|c=7|Geometry
I|c=16|110
T|c=22:s_A=1|{
SL||11
T|c=1|public
T|c=7|:
SL||12
I|c=5:s_B=1|121
T|c=13|(
I|c=14|64
I|c=23|deviceArg
T|c=32|,
I|c=34|58
I|c=51|physicalDeviceArg
T|c=68|)
T|c=69:e_B=1|;
SL||13
T|c=5:s_B=1|~
I|c=6|121
T|c=14|(
T|c=15|)
T|c=17|=
T|c=19|default
T|c=26:e_B=1|;
SL||16
I|c=5:s_B=1|121
T|c=13|(
T|c=14|const
I|c=20|121
T|c=28|&
T|c=29|)
T|c=31|=
T|c=33|delete
T|c=39:e_B=1|;
SL||17
I|c=5:s_B=1|121
T|c=13|&
T|c=15|operator
T|c=23|=
T|c=24|(
T|c=25|const
I|c=31|121
T|c=39|&
T|c=40|)
T|c=42|=
T|c=44|delete
T|c=50:e_B=1|;
SL||20
I|c=5:s_B=1|121
T|c=13|(
I|c=14|121
T|c=22|&&
T|c=24|)
T|c=26|noexcept
T|c=35|=
T|c=37|default
T|c=44:e_B=1|;
SL||21
I|c=5:s_B=1|121
T|c=13|&
T|c=15|operator
T|c=23|=
T|c=24|(
I|c=25|121
T|c=33|&&
T|c=35|)
T|c=37|noexcept
T|c=46|=
T|c=48|default
T|c=55:e_B=1|;
SL||23
T|c=5:s_B=1|void
I|c=10|CreateBuffers
T|c=23|(
T|c=24|)
T|c=25:e_B=1|;
SL||24
T|c=5:s_B=1|void
I|c=10|Bind
T|c=14|(
I|c=15|90
I|c=31|97
T|c=44|)
T|c=46|const
T|c=51:e_B=1|;
SL||25
T|c=5:s_B=1|void
I|c=10|Draw
T|c=14|(
I|c=15|90
I|c=31|97
T|c=44|)
T|c=46|const
T|c=51:e_B=1|;
SL||26
T|c=5:s_B=1|void
I|c=10|120
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||29
T|c=5:s_B=1|const
I|c=11|17
T|c=14|::
I|c=16|26
T|c=22|<
I|c=23|1
T|c=29|>
T|c=30|&
I|c=32|GetVertices
T|c=43|(
T|c=44|)
T|c=46|const
T|c=52:s_C=1:s_E=1:s_?=1|{
T|c=54:s_N=1|return
I|c=61|vertices
T|c=69:e_N=1|;
T|c=71:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||30
T|c=5:s_B=1|const
I|c=11|17
T|c=14|::
I|c=16|26
T|c=22|<
I|c=23|56
T|c=31|>
T|c=32|&
I|c=34|GetIndices
T|c=44|(
T|c=45|)
T|c=47|const
T|c=53:s_C=1:s_E=1:s_?=1|{
T|c=55:s_N=1|return
I|c=62|indices
T|c=69:e_N=1|;
T|c=71:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||32
T|c=5:s_B=1|bool
I|c=10|HasIndices
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
T|c=31:s_N=1|return
T|c=38|!
I|c=39|130
T|c=46|.
I|c=47|empty
T|c=52|(
T|c=53|)
T|c=54:e_N=1|;
T|c=56:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||35
T|c=5:s_B=1|void
I|c=10|AddVertex
T|c=19|(
T|c=20|const
I|c=26|1
T|c=32|&
I|c=34|v
T|c=35|)
T|c=37:s_C=1:s_E=1:s_?=1|{
I|c=39:s_W=1|128
T|c=47|.
I|c=48|push_back
T|c=57|(
I|c=58:s_Z=1:e_Z=1|134
T|c=59|)
T|c=60:e_W=1|;
T|c=62:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||36
T|c=5:s_B=1|void
I|c=10|133
T|c=19|(
I|c=20|1
T|c=26|&&
I|c=29|134
T|c=30|)
T|c=32:s_C=1:s_E=1:s_?=1|{
I|c=34:s_W=1|128
T|c=42|.
I|c=43|135
T|c=52|(
I|c=53|17
T|c=56|::
I|c=58|move
T|c=62|(
I|c=63:s_Z=1:e_Z=1|134
T|c=64|)
T|c=65|)
T|c=66:e_W=1|;
T|c=68:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||37
T|c=5:s_B=1|void
I|c=10|AddIndex
T|c=18|(
I|c=19|56
I|c=28|idx
T|c=31|)
T|c=33:s_C=1:s_E=1:s_?=1|{
I|c=35:s_W=1|130
T|c=42|.
I|c=43|135
T|c=52|(
I|c=53:s_Z=1:e_Z=1|138
T|c=56|)
T|c=57:e_W=1|;
T|c=59:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||39
T|c=5:s_B=1|void
I|c=10|ReserveVertices
T|c=25|(
I|c=26|size_t
I|c=33|n
T|c=34|)
T|c=36:s_C=1:s_E=1:s_?=1|{
I|c=38:s_W=1|128
T|c=46|.
I|c=47|reserve
T|c=54|(
I|c=55:s_Z=1:e_Z=1|141
T|c=56|)
T|c=57:e_W=1|;
T|c=59:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||40
T|c=5:s_B=1|void
I|c=10|ReserveIndices
T|c=24|(
I|c=25|140
I|c=32|141
T|c=33|)
T|c=35:s_C=1:s_E=1:s_?=1|{
I|c=37:s_W=1|130
T|c=44|.
I|c=45|142
T|c=52|(
I|c=53:s_Z=1:e_Z=1|141
T|c=54|)
T|c=55:e_W=1|;
T|c=57:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||42
T|c=5:s_B=1|void
I|c=10|SetIndices
T|c=20|(
I|c=21|17
T|c=24|::
I|c=26|26
T|c=32|<
I|c=33|56
T|c=41|>
I|c=43|newIndices
T|c=53|)
T|c=55:s_C=1:s_E=1:s_?=1|{
I|c=57:s_W=1|130
T|c=65|=
I|c=67|17
T|c=70|::
I|c=72|136
T|c=76|(
I|c=77:s_Z=1:e_Z=1|145
T|c=87|)
T|c=88:e_W=1|;
T|c=90:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||45
I|c=5:s_B=1|140
I|c=12|VertexCount
T|c=23|(
T|c=24|)
T|c=26|const
T|c=32:s_C=1:s_E=1:s_?=1|{
T|c=34:s_N=1|return
I|c=41|128
T|c=49|.
I|c=50|113
T|c=54|(
T|c=55|)
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||46
I|c=5:s_B=1|140
I|c=12|IndexCount
T|c=22|(
T|c=23|)
T|c=25|const
T|c=31:s_C=1:s_E=1:s_?=1|{
T|c=33:s_N=1|return
I|c=40|130
T|c=47|.
I|c=48|113
T|c=52|(
T|c=53|)
T|c=54:e_N=1|;
T|c=56:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||48
I|c=5:s_B=1|1
T|c=11|&
I|c=13|GetVertex
T|c=22|(
I|c=23|140
I|c=30|138
T|c=33|)
T|c=35:s_C=1:s_E=1:s_?=1|{
T|c=37:s_N=1|return
I|c=44|128
T|c=52|[
I|c=53:s_Z=1:e_Z=1|138
T|c=56|]
T|c=57:e_N=1|;
T|c=59:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||49
T|c=5:s_B=1|const
I|c=11|1
T|c=17|&
I|c=19|148
T|c=28|(
I|c=29|140
I|c=36|138
T|c=39|)
T|c=41|const
T|c=47:s_C=1:s_E=1:s_?=1|{
T|c=49:s_N=1|return
I|c=56|128
T|c=64|[
I|c=65:s_Z=1:e_Z=1|138
T|c=68|]
T|c=69:e_N=1|;
T|c=71:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||51
I|c=5:s_B=1|56
I|c=14|GetIndex
T|c=22|(
I|c=23|140
I|c=30|138
T|c=33|)
T|c=35|const
T|c=41:s_C=1:s_E=1:s_?=1|{
T|c=43:s_N=1|return
I|c=50|130
T|c=57|[
I|c=58:s_Z=1:e_Z=1|138
T|c=61|]
T|c=62:e_N=1|;
T|c=64:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||53
T|c=1|private
T|c=8|:
SL||55
I|c=5:s_B=1|17
T|c=8|::
I|c=10|26
T|c=16|<
I|c=17|1
T|c=23|>
I|c=25|128
T|c=33:e_B=1|;
SL||56
I|c=5:s_B=1|17
T|c=8|::
I|c=10|26
T|c=16|<
I|c=17|56
T|c=25|>
I|c=27|130
T|c=34:e_B=1|;
SL||58
I|c=5:s_B=1|64
I|c=14|65
T|c=20:e_B=1|;
SL||59
I|c=5:s_B=1|58
I|c=22|59
T|c=36:e_B=1|;
SL||62
I|c=5:s_B=1|17
T|c=8|::
I|c=10|unique_ptr
T|c=20|<
I|c=21|109
T|c=33|>
I|c=35|vertexBuffer
T|c=47:e_B=1|;
SL||63
I|c=5:s_B=1|17
T|c=8|::
I|c=10|150
T|c=20|<
I|c=21|109
T|c=33|>
I|c=35|indexBuffer
T|c=46:e_B=1|;
SL||64
T|c=1:e_A=1|}
T|c=2:s_a=1:e_a=1|;
F|id=5|C:\Users\a\Desktop\TheOrb\src\geometry\OBJLoader.h
SF||5
SL||8
T|c=1:s_B=1|class
I|c=7|OBJLoader
I|c=17|110
T|c=23:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||11
I|c=5:s_B=1|153
T|c=14|(
T|c=15|)
T|c=17|=
T|c=19|delete
T|c=25:e_B=1|;
SL||12
T|c=5:s_B=1|~
I|c=6|153
T|c=15|(
T|c=16|)
T|c=18|=
T|c=20|delete
T|c=26:e_B=1|;
SL||14
I|c=5:s_B=1|153
T|c=14|(
T|c=15|const
I|c=21|153
T|c=30|&
T|c=31|)
T|c=33|=
T|c=35|delete
T|c=41:e_B=1|;
SL||15
I|c=5:s_B=1|153
T|c=14|&
T|c=16|operator
T|c=24|=
T|c=25|(
T|c=26|const
I|c=32|153
T|c=41|&
T|c=42|)
T|c=44|=
T|c=46|delete
T|c=52:e_B=1|;
SL||16
I|c=5:s_B=1|153
T|c=14|(
I|c=15|153
T|c=24|&&
T|c=26|)
T|c=28|=
T|c=30|delete
T|c=36:e_B=1|;
SL||17
I|c=5:s_B=1|153
T|c=14|&
T|c=16|operator
T|c=24|=
T|c=25|(
I|c=26|153
T|c=35|&&
T|c=37|)
T|c=39|=
T|c=41|delete
T|c=47:e_B=1|;
SL||19
T|c=5:s_B=1|static
I|c=12|17
T|c=15|::
I|c=17|150
T|c=27|<
I|c=28|121
T|c=36|>
I|c=38|Load
T|c=42|(
I|c=43|64
I|c=52|65
T|c=58|,
I|c=60|58
I|c=77|59
T|c=91|,
T|c=93|const
I|c=99|17
T|c=102|::
I|c=104|string
T|c=110|&
I|c=112|filepath
T|c=120|)
T|c=121:e_B=1|;
SL||20
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=6|C:\Users\a\Desktop\TheOrb\src\geometry\OBJLoader.cpp
SF||6
SL||11
T|c=1:s_B=1|namespace
T|c=11|{
SL||12
T|c=5:s_B=1|struct
I|c=12|VertexKey
T|c=22:s_A=1|{
SL||13
T|c=9:s_B=1|int
I|c=13|v_idx
T|c=19|=
T|c=21|-
T|c=22:ic=1|1
T|c=23:e_B=1|;
SL||14
T|c=9:s_B=1|int
I|c=13|vt_idx
T|c=20|=
T|c=22|-
T|c=23:ic=1|1
T|c=24:e_B=1|;
SL||15
T|c=9:s_B=1|int
I|c=13|vn_idx
T|c=20|=
T|c=22|-
T|c=23:ic=1|1
T|c=24:e_B=1|;
SL||16
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||18
T|c=5:s_B=1|bool
T|c=10|operator
T|c=18|==
T|c=20|(
T|c=21|const
I|c=27|157
T|c=36|&
I|c=38|a
T|c=39|,
T|c=41|const
I|c=47|157
T|c=56|&
I|c=58|b
T|c=59|)
T|c=61:s_C=1:s_E=1:s_?=1|{
SL||19
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|161
T|c=17|.
I|c=18|158
T|c=24|==
I|c=27:s_Z=1:e_Z=1|162
T|c=28|.
I|c=29|158
T|c=35|&&
I|c=38:s_Z=1:e_Z=1|161
T|c=39|.
I|c=40|159
T|c=47|==
I|c=50:s_Z=1:e_Z=1|162
T|c=51|.
I|c=52|159
T|c=59|&&
I|c=62:s_Z=1:e_Z=1|161
T|c=63|.
I|c=64|160
T|c=71|==
I|c=74:s_Z=1:e_Z=1|162
T|c=75|.
