HEADER|version=2:status=0|
T|c=106:e_W=1|;
SL||26
I|c=9:s_Z=1:s_W=1:e_Z=1|20
T|c=30|[
T|c=31:ic=1|3
T|c=32|]
T|c=34|=
T|c=36|{
T|c=38:ic=1|3
T|c=39|,
T|c=41:ic=1|0
T|c=42|,
I|c=44|21
T|c=70|,
T|c=72|__builtin_offsetof
T|c=90|(
I|c=91|1
T|c=97|,
I|c=98|8
T|c=104|)
T|c=106|}
T|c=107:e_W=1|;
SL||27
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|20
T|c=37:e_N=1|;
SL||28
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanShader.h
SF||2
SL||8
T|c=1:s_B=1|class
I|c=7|VulkanShader
T|c=20:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|23
T|c=17|(
I|c=18|VkDevice
I|c=27|device
T|c=33|)
T|c=34:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|23
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|LoadShader
T|c=20|(
T|c=21|const
I|c=27|16
T|c=30|::
I|c=32|string
T|c=38|&
I|c=40|filename
T|c=48|,
I|c=50|VkShaderStageFlagBits
I|c=72|stage
T|c=77|)
T|c=78:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|Cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||16
I|c=5:s_B=1|VkShaderModule
I|c=20|GetVertexShader
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|vertexShaderModule
T|c=71:e_N=1|;
T|c=73:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
I|c=5:s_B=1|32
I|c=20|GetFragmentShader
T|c=37|(
T|c=38|)
T|c=40|const
T|c=46:s_C=1:s_E=1:s_?=1|{
T|c=48:s_N=1|return
I|c=55|fragmentShaderModule
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=1|private
T|c=8|:
SL||20
I|c=5:s_B=1|24
I|c=14|25
T|c=20:e_B=1|;
SL||21
I|c=5:s_B=1|32
I|c=20|34
T|c=39|=
T|c=41|nullptr
T|c=48:e_B=1|;
SL||22
I|c=5:s_B=1|32
I|c=20|36
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||24
I|c=5:s_B=1|32
I|c=20|createShaderModule
T|c=38|(
T|c=39|const
I|c=45|16
T|c=48|::
I|c=50|vector
T|c=56|<
T|c=57|char
T|c=61|>
T|c=62|&
I|c=64|code
T|c=68|)
T|c=69:e_B=1|;
SL||25
T|c=5:s_B=1|static
I|c=12|16
T|c=15|::
I|c=17|38
T|c=23|<
T|c=24|char
T|c=28|>
I|c=30|readFile
T|c=38|(
T|c=39|const
I|c=45|16
T|c=48|::
I|c=50|27
T|c=56|&
I|c=58|28
T|c=66|)
T|c=67:e_B=1|;
SL||26
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|C:\Users\a\Desktop\TheOrb\src\rendering\GraphicsPipeline.h
SF||3
SL||10
T|c=1:s_B=1|struct
I|c=8|GraphicsPipelineConfig
T|c=31:s_A=1|{
SL||11
I|c=5:s_B=1|16
T|c=8|::
I|c=10|27
I|c=17|vertShaderPath
T|c=31:e_B=1|;
SL||12
I|c=5:s_B=1|16
T|c=8|::
I|c=10|27
I|c=17|fragShaderPath
T|c=31:e_B=1|;
SL||13
I|c=5:s_B=1|VkRenderPass
I|c=18|renderPass
T|c=28:e_B=1|;
SL||14
I|c=5:s_B=1|VkExtent2D
I|c=16|extent
T|c=22:e_B=1|;
SL||17
I|c=5:s_B=1|9
T|c=36|*
I|c=38|11
T|c=57|=
T|c=59|nullptr
T|c=66:e_B=1|;
SL||18
I|c=5:s_B=1|18
T|c=38|*
I|c=40|20
T|c=62|=
T|c=64|nullptr
T|c=71:e_B=1|;
SL||19
I|c=5:s_B=1|uint32_t
I|c=14|bindingCount
T|c=27|=
T|c=29:ic=1|1
T|c=30:e_B=1|;
SL||20
I|c=5:s_B=1|48
I|c=14|attributeCount
T|c=29|=
T|c=31:ic=1|0
T|c=32:e_B=1|;
SL||23
I|c=5:s_B=1|16
T|c=8|::
I|c=10|38
T|c=16|<
I|c=17|VkDescriptorSetLayout
T|c=38|>
I|c=40|descriptorSetLayouts
T|c=60:e_B=1|;
SL||26
I|c=5:s_B=1|VkPolygonMode
I|c=19|polygonMode
T|c=31|=
I|c=33|VK_POLYGON_MODE_FILL
T|c=53:e_B=1|;
SL||27
I|c=5:s_B=1|VkCullModeFlags
I|c=21|cullMode
T|c=30|=
I|c=32|VK_CULL_MODE_BACK_BIT
T|c=53:e_B=1|;
SL||28
I|c=5:s_B=1|VkFrontFace
I|c=17|frontFace
T|c=27|=
I|c=29|VK_FRONT_FACE_COUNTER_CLOCKWISE
T|c=60:e_B=1|;
SL||29
T|c=5:s_B=1|float
I|c=11|lineWidth
T|c=21|=
T|c=23:fc=1|1.0f
T|c=27:e_B=1|;
SL||32
I|c=5:s_B=1|VkSampleCountFlagBits
I|c=27|samples
T|c=35|=
I|c=37|VK_SAMPLE_COUNT_1_BIT
T|c=58:e_B=1|;
SL||35
T|c=5:s_B=1|bool
I|c=10|depthTestEnable
T|c=26|=
T|c=28:bl=1|false
T|c=33:e_B=1|;
SL||36
T|c=5:s_B=1|bool
I|c=10|depthWriteEnable
T|c=27|=
T|c=29:bl=1|false
T|c=34:e_B=1|;
SL||37
T|c=5:s_B=1|bool
I|c=10|depthBiasEnable
T|c=26|=
T|c=28:bl=1|false
T|c=33:e_B=1|;
SL||39
I|c=5:s_B=1|VkCompareOp
I|c=17|depthCompareOp
T|c=32|=
I|c=34|VK_COMPARE_OP_LESS
T|c=52:e_B=1|;
SL||42
T|c=5:s_B=1|bool
I|c=10|blendEnable
T|c=22|=
T|c=24:bl=1|false
T|c=29:e_B=1|;
SL||44
I|c=5:s_B=1|VkBlendFactor
I|c=19|srcColorBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_SRC_ALPHA
T|c=66:e_B=1|;
SL||45
I|c=5:s_B=1|73
I|c=19|dstColorBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_ONE_MINUS_SRC_ALPHA
T|c=76:e_B=1|;
SL||46
I|c=5:s_B=1|VkBlendOp
I|c=15|colorBlendOp
T|c=28|=
I|c=30|VK_BLEND_OP_ADD
T|c=45:e_B=1|;
SL||47
I|c=5:s_B=1|73
I|c=19|srcAlphaBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_ONE
T|c=60:e_B=1|;
SL||48
I|c=5:s_B=1|73
I|c=19|dstAlphaBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_ZERO
T|c=61:e_B=1|;
SL||49
I|c=5:s_B=1|78
I|c=15|alphaBlendOp
T|c=28|=
I|c=30|80
T|c=45:e_B=1|;
SL||50
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||52
T|c=1:s_B=1|class
I|c=7|GraphicsPipeline
T|c=24:s_A=1|{
SL||53
T|c=1|public
T|c=7|:
SL||54
I|c=5:s_B=1|86
T|c=21|(
I|c=22|24
I|c=31|25
T|c=37|,
T|c=39|const
I|c=45|41
T|c=67|&
I|c=69|config
T|c=75|)
T|c=76:e_B=1|;
SL||55
T|c=5:s_B=1|~
I|c=6|86
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||57
T|c=5:s_B=1|void
I|c=10|Create
T|c=16|(
T|c=17|)
T|c=18:e_B=1|;
SL||58
T|c=5:s_B=1|void
I|c=10|31
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||61
I|c=5:s_B=1|VkPipeline
I|c=16|GetPipeline
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
I|c=45|pipeline
T|c=53:e_N=1|;
T|c=55:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||62
I|c=5:s_B=1|VkPipelineLayout
I|c=22|GetLayout
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|pipelineLayout
T|c=63:e_N=1|;
T|c=65:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||64
T|c=1|private
T|c=8|:
SL||65
I|c=5:s_B=1|24
I|c=14|25
T|c=20:e_B=1|;
SL||66
I|c=5:s_B=1|41
I|c=28|87
T|c=34:e_B=1|;
SL||69
I|c=5:s_B=1|89
I|c=16|91
T|c=25|=
T|c=27|nullptr
T|c=34:e_B=1|;
SL||70
I|c=5:s_B=1|92
I|c=22|94
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||72
I|c=5:s_B=1|16
T|c=8|::
I|c=10|unique_ptr
T|c=20|<
I|c=21|23
T|c=33|>
I|c=35|shader
T|c=41:e_B=1|;
SL||74
I|c=5:s_B=1|16
T|c=8|::
I|c=10|38
T|c=16|<
I|c=17|VkDynamicState
T|c=31|>
I|c=33|dynamicStates
T|c=47|=
T|c=49|{
SL||75
I|c=9|VK_DYNAMIC_STATE_VIEWPORT
T|c=34|,
SL||76
I|c=9|VK_DYNAMIC_STATE_SCISSOR
T|c=33|,
SL||77
I|c=9|VK_DYNAMIC_STATE_LINE_WIDTH
SL||78
T|c=5|}
T|c=6:e_B=1|;
SL||79
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=4|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanUtils.h
SF||4
SL||8
T|c=1:s_B=1|namespace
I|c=11|VulkanUtils
T|c=23|{
SL||10
T|c=5:s_B=1|extern
T|c=12|const
I|c=18|16
T|c=21|::
I|c=23|38
T|c=29|<
T|c=30|const
T|c=36|char
T|c=40|*
T|c=41|>
I|c=43:s_Y=1:e_Y=1|validationLayers
T|c=59:e_B=1|;
SL||11
T|c=5:s_B=1|extern
T|c=12|const
I|c=18|16
T|c=21|::
I|c=23|38
T|c=29|<
T|c=30|const
T|c=36|char
T|c=40|*
T|c=41|>
I|c=43:s_Y=1:e_Y=1|deviceExtensions
T|c=59:e_B=1|;
SL||12
T|c=5:s_B=1|extern
T|c=12|const
T|c=18|bool
I|c=23:s_Y=1:e_Y=1|enableValidationLayers
T|c=45:e_B=1|;
SL||15
I|c=5:s_B=1|VkResult
I|c=14|CreateDebugUtilsMessengerEXT
T|c=42|(
SL||16
I|c=9|VkInstance
I|c=20|instance
T|c=28|,
SL||17
T|c=9|const
I|c=15|VkDebugUtilsMessengerCreateInfoEXT
T|c=49|*
I|c=51|pCreateInfo
T|c=62|,
SL||18
T|c=9|const
I|c=15|VkAllocationCallbacks
T|c=36|*
I|c=38|pAllocator
T|c=48|,
SL||19
I|c=9|VkDebugUtilsMessengerEXT
T|c=33|*
I|c=35|pDebugMessenger
T|c=50|)
T|c=51:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|DestroyDebugUtilsMessengerEXT
T|c=39|(
SL||22
I|c=9|108
I|c=20|109
T|c=28|,
SL||23
I|c=9|114
I|c=34|debugMessenger
T|c=48|,
SL||24
T|c=9|const
I|c=15|112
T|c=36|*
I|c=38|113
T|c=48|)
T|c=49:e_B=1|;
SL||26
T|c=5:s_B=1|bool
I|c=10|CheckValidationLayerSupport
T|c=37|(
T|c=38|)
T|c=39:e_B=1|;
SL||27
I|c=5:s_B=1|16
T|c=8|::
I|c=10|38
T|c=16|<
T|c=17|const
T|c=23|char
T|c=27|*
T|c=28|>
I|c=30|GetRequiredExtensions
T|c=51|(
T|c=52|)
T|c=53:e_B=1|;
SL||29
I|c=6:s_B=1|VkBool32
T|c=15|__stdcall
I|c=25|DebugCallback
T|c=38|(
SL||30
I|c=9|VkDebugUtilsMessageSeverityFlagBitsEXT
I|c=48|messageSeverity
T|c=63|,
SL||31
I|c=9|VkDebugUtilsMessageTypeFlagsEXT
I|c=41|messageType
T|c=52|,
SL||32
T|c=9|const
I|c=15|VkDebugUtilsMessengerCallbackDataEXT
T|c=51|*
I|c=53|pCallbackData
T|c=66|,
SL||33
T|c=9|void
T|c=13|*
I|c=15|pUserData
T|c=24|)
T|c=25:e_B=1|;
SL||35
T|c=5:s_B=1|void
I|c=10|PopulateDebugMessengerCreateInfo
T|c=42|(
I|c=43|110
T|c=77|&
I|c=79|createInfo
T|c=89|)
T|c=90:e_B=1|;
SL||40
I|c=5:s_B=1|48
I|c=14|FindMemoryType
T|c=28|(
I|c=29|VkPhysicalDevice
I|c=46|physicalDevice
T|c=60|,
I|c=62|48
I|c=71|typeFilter
T|c=81|,
I|c=83|VkMemoryPropertyFlags
I|c=105|properties
T|c=115|)
T|c=116:e_B=1|;
SL||43
T|c=5:s_B=1|void
I|c=10|CreateImage
T|c=21|(
I|c=22|24
I|c=31|25
T|c=37|,
I|c=39|132
I|c=56|133
T|c=70|,
I|c=72|48
I|c=81|width
T|c=86|,
I|c=88|48
I|c=97|height
T|c=103|,
I|c=105|48
I|c=114|mipLevels
T|c=123|,
I|c=125|48
I|c=134|arrayLayers
T|c=145|,
SL||44
I|c=9|VkFormat
I|c=18|format
T|c=24|,
I|c=26|VkImageTiling
I|c=40|tiling
T|c=46|,
I|c=48|VkImageUsageFlags
I|c=66|usage
T|c=71|,
I|c=73|135
I|c=95|136
T|c=105|,
SL||45
I|c=9|VkImage
T|c=16|&
I|c=18|image
T|c=23|,
I|c=25|VkDeviceMemory
T|c=39|&
I|c=41|imageMemory
T|c=52|,
I|c=54|VkImageCreateFlags
I|c=73|flags
T|c=79|=
T|c=81:ic=1|0
T|c=82|)
T|c=83:e_B=1|;
SL||48
I|c=5:s_B=1|VkImageView
I|c=17|CreateImageView
T|c=32|(
I|c=33|24
I|c=42|25
T|c=48|,
I|c=50|148
I|c=58|149
T|c=63|,
I|c=65|142
I|c=74|143
T|c=80|,
I|c=82|VkImageAspectFlags
I|c=101|aspectFlags
T|c=112|,
I|c=114|VkImageViewType
I|c=130|viewType
T|c=139|=
I|c=141|VK_IMAGE_VIEW_TYPE_2D
T|c=162|,
I|c=164|48
I|c=173|layerCount
T|c=184|=
T|c=186:ic=1|1
T|c=187|)
T|c=188:e_B=1|;
SL||51
I|c=5:s_B=1|VkCommandBuffer
I|c=21|BeginSingleTimeCommands
T|c=44|(
I|c=45|24
I|c=54|25
T|c=60|,
I|c=62|VkCommandPool
I|c=76|commandPool
T|c=87|)
T|c=88:e_B=1|;
SL||52
T|c=5:s_B=1|void
I|c=10|EndSingleTimeCommands
T|c=31|(
I|c=32|24
I|c=41|25
T|c=47|,
I|c=49|164
I|c=63|165
T|c=74|,
I|c=76|VkQueue
I|c=84|graphicsQueue
T|c=97|,
I|c=99|162
I|c=115|commandBuffer
T|c=128|)
T|c=129:e_B=1|;
SL||55
T|c=5:s_B=1|void
I|c=10|TransitionImageLayout
T|c=31|(
I|c=32|24
I|c=41|25
T|c=47|,
I|c=49|164
I|c=63|165
T|c=74|,
I|c=76|167
I|c=84|168
T|c=97|,
SL||56
I|c=9|148
I|c=17|149
T|c=22|,
I|c=24|142
I|c=33|143
T|c=39|,
I|c=41|VkImageLayout
I|c=55|oldLayout
T|c=64|,
I|c=66|171
I|c=80|newLayout
T|c=89|,
I|c=91|48
I|c=100|161
T|c=111|=
T|c=113:ic=1|1
T|c=114|)
T|c=115:e_B=1|;
SL||59
T|c=5:s_B=1|void
I|c=10|CopyBufferToImage
T|c=27|(
I|c=28|24
I|c=37|25
T|c=43|,
I|c=45|164
I|c=59|165
T|c=70|,
I|c=72|167
I|c=80|168
T|c=93|,
I|c=95|VkBuffer
I|c=104|buffer
T|c=110|,
I|c=112|148
I|c=120|149
T|c=125|,
I|c=127|48
I|c=136|138
T|c=141|,
I|c=143|48
I|c=152|139
T|c=158|)
T|c=159:e_B=1|;
SL||60
T|c=1:e_B=1|}
F|id=5|C:\Users\a\Desktop\TheOrb\src\rendering\Texture.h
SF||5
SL||7
T|c=1:s_B=1|class
I|c=7|Texture
T|c=15:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
I|c=5:s_B=1|177
T|c=12|(
I|c=13|24
I|c=22|25
T|c=28|,
I|c=30|132
I|c=47|133
T|c=61|,
I|c=63|164
I|c=77|165
T|c=88|,
I|c=90|167
I|c=98|168
T|c=111|)
T|c=112:e_B=1|;
SL||10
T|c=5:s_B=1|~
I|c=6|177
T|c=13|(
T|c=14|)
T|c=15:e_B=1|;
SL||13
T|c=5:s_B=1|bool
I|c=10|LoadFromFile
T|c=22|(
T|c=23|const
I|c=29|16
T|c=32|::
I|c=34|27
T|c=40|&
I|c=42|filepath
T|c=50|)
T|c=51:e_B=1|;
SL||15
I|c=5:s_B=1|154
I|c=17|GetImageView
T|c=29|(
T|c=30|)
T|c=32|const
T|c=38:s_C=1:s_E=1:s_?=1|{
T|c=40:s_N=1|return
I|c=47|imageView
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||16
I|c=5:s_B=1|VkSampler
I|c=15|GetSampler
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|sampler
T|c=50:e_N=1|;
T|c=52:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
I|c=5:s_B=1|148
I|c=13|GetImage
T|c=21|(
T|c=22|)
T|c=24|const
T|c=30:s_C=1:s_E=1:s_?=1|{
T|c=32:s_N=1|return
I|c=39|149
T|c=44:e_N=1|;
T|c=46:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=5:s_B=1|void
I|c=10|31
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||21
T|c=1|private
T|c=8|:
SL||22
I|c=5:s_B=1|24
I|c=14|25
T|c=20:e_B=1|;
SL||23
I|c=5:s_B=1|132
I|c=22|133
T|c=36:e_B=1|;
SL||24
I|c=5:s_B=1|164
I|c=19|165
T|c=30:e_B=1|;
SL||25
I|c=5:s_B=1|167
I|c=13|168
T|c=26:e_B=1|;
SL||27
I|c=5:s_B=1|148
I|c=13|149
T|c=19|=
T|c=21|nullptr
T|c=28:e_B=1|;
SL||28
I|c=5:s_B=1|150
I|c=20|151
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||29
I|c=5:s_B=1|154
I|c=17|181
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||30
I|c=5:s_B=1|182
I|c=15|184
T|c=23|=
T|c=25|nullptr
T|c=32:e_B=1|;
SL||32
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=6|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanBuffer.h
SF||6
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanBuffer
T|c=20:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|186
T|c=17|(
I|c=18|24
I|c=27|25
T|c=33|,
I|c=35|132
I|c=52|133
T|c=66|)
T|c=67:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|186
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||11
T|c=5:s_B=1|void
I|c=10|CreateBuffer
T|c=22|(
I|c=23|VkDeviceSize
I|c=36|size
T|c=40|,
I|c=42|VkBufferUsageFlags
I|c=61|147
T|c=66|,
SL||12
I|c=9|135
I|c=31|136
T|c=41|)
T|c=42:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|CopyData
T|c=18|(
T|c=19|const
T|c=25|void
T|c=29|*
I|c=31|data
T|c=35|,
I|c=37|188
I|c=50|189
T|c=54|)
T|c=55:e_B=1|;
SL||16
I|c=5:s_B=1|175
I|c=14|GetBuffer
T|c=23|(
T|c=24|)
T|c=26|const
T|c=32:s_C=1:s_E=1:s_?=1|{
T|c=34:s_N=1|return
I|c=41|176
T|c=47:e_N=1|;
T|c=49:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
I|c=5:s_B=1|150
I|c=20|GetBufferMemory
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|bufferMemory
T|c=65:e_N=1|;
T|c=67:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=5:s_B=1|void
I|c=10|31
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||21
T|c=1|private
T|c=8|:
SL||22
I|c=5:s_B=1|24
I|c=14|25
T|c=20:e_B=1|;
SL||23
I|c=5:s_B=1|132
I|c=22|133
T|c=36:e_B=1|;
SL||24
I|c=5:s_B=1|175
I|c=14|176
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||25
I|c=5:s_B=1|150
I|c=20|195
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||27
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=7|C:\Users\a\Desktop\TheOrb\src\rendering\ParticleSystem.h
SF||7
SL||10
T|c=1:s_B=1|struct
I|c=8|ParticleProps
T|c=22:s_A=1|{
SL||11
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|position
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|3
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|)
T|c=41:e_B=1|;
SL||13
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|positionVariation
T|c=33|=
I|c=35|2
T|c=38|::
I|c=40|3
T|c=44|(
T|c=45:fc=1|0.0f
T|c=49|)
T|c=50:e_B=1|;
SL||14
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|velocity
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|3
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|)
T|c=41:e_B=1|;
SL||15
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|velocityVariation
T|c=33|=
I|c=35|2
T|c=38|::
I|c=40|3
T|c=44|(
T|c=45:fc=1|0.0f
T|c=49|)
T|c=50:e_B=1|;
SL||16
I|c=5:s_B=1|2
T|c=8|::
I|c=10|vec4
I|c=15|colorBegin
T|c=26|=
I|c=28|2
T|c=31|::
I|c=33|201
T|c=37|(
T|c=38:fc=1|1.0f
T|c=42|)
T|c=43:e_B=1|;
SL||17
I|c=5:s_B=1|2
T|c=8|::
I|c=10|201
I|c=15|colorEnd
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|201
T|c=35|(
T|c=36:fc=1|1.0f
T|c=40|)
T|c=41:e_B=1|;
SL||18
T|c=5:s_B=1|float
I|c=11|sizeBegin
T|c=21|=
T|c=23:fc=1|1.0f
T|c=27|,
I|c=29|sizeEnd
T|c=37|=
T|c=39:fc=1|1.0f
T|c=43|,
I|c=45|sizeVariation
T|c=59|=
T|c=61:fc=1|0.0f
T|c=65:e_B=1|;
SL||19
T|c=5:s_B=1|float
I|c=11|lifeTime
T|c=20|=
T|c=22:fc=1|1.0f
T|c=26:e_B=1|;
SL||21
I|c=5:s_B=1|16
T|c=8|::
I|c=10|27
I|c=17|texturePath
T|c=28:e_B=1|;
SL||22
T|c=5:s_B=1|bool
I|c=10|isAdditive
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||23
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||25
T|c=1:s_B=1|class
I|c=7|ParticleSystem
T|c=22:s_A=1|{
SL||26
T|c=1|public
T|c=7|:
SL||27
I|c=5:s_B=1|210
T|c=19|(
I|c=20|24
I|c=29|25
T|c=35|,
I|c=37|132
I|c=54|133
T|c=68|,
I|c=70|164
I|c=84|165
T|c=95|,
I|c=97|167
I|c=105|168
T|c=118|,
I|c=120|48
