HEADER|version=2:status=0|
I|c=88|32
I|c=97|height
T|c=103|,
I|c=105|32
I|c=114|mipLevels
T|c=123|,
I|c=125|32
I|c=134|arrayLayers
T|c=145|,
SL||44
I|c=9|VkFormat
I|c=18|format
T|c=24|,
I|c=26|VkImageTiling
I|c=40|tiling
T|c=46|,
I|c=48|VkImageUsageFlags
I|c=66|usage
T|c=71|,
I|c=73|37
I|c=95|38
T|c=105|,
SL||45
I|c=9|VkImage
T|c=16|&
I|c=18|image
T|c=23|,
I|c=25|VkDeviceMemory
T|c=39|&
I|c=41|imageMemory
T|c=52|,
I|c=54|VkImageCreateFlags
I|c=73|flags
T|c=79|=
T|c=81:ic=1|0
T|c=82|)
T|c=83:e_B=1|;
SL||48
I|c=5:s_B=1|VkImageView
I|c=17|CreateImageView
T|c=32|(
I|c=33|40
I|c=42|41
T|c=48|,
I|c=50|52
I|c=58|53
T|c=63|,
I|c=65|46
I|c=74|47
T|c=80|,
I|c=82|VkImageAspectFlags
I|c=101|aspectFlags
T|c=112|,
I|c=114|VkImageViewType
I|c=130|viewType
T|c=139|=
I|c=141|VK_IMAGE_VIEW_TYPE_2D
T|c=162|,
I|c=164|32
I|c=173|layerCount
T|c=184|=
T|c=186:ic=1|1
T|c=187|)
T|c=188:e_B=1|;
SL||51
I|c=5:s_B=1|VkCommandBuffer
I|c=21|BeginSingleTimeCommands
T|c=44|(
I|c=45|40
I|c=54|41
T|c=60|,
I|c=62|VkCommandPool
I|c=76|commandPool
T|c=87|)
T|c=88:e_B=1|;
SL||52
T|c=5:s_B=1|void
I|c=10|EndSingleTimeCommands
T|c=31|(
I|c=32|40
I|c=41|41
T|c=47|,
I|c=49|68
I|c=63|69
T|c=74|,
I|c=76|VkQueue
I|c=84|graphicsQueue
T|c=97|,
I|c=99|66
I|c=115|commandBuffer
T|c=128|)
T|c=129:e_B=1|;
SL||55
T|c=5:s_B=1|void
I|c=10|TransitionImageLayout
T|c=31|(
I|c=32|40
I|c=41|41
T|c=47|,
I|c=49|68
I|c=63|69
T|c=74|,
I|c=76|71
I|c=84|72
T|c=97|,
SL||56
I|c=9|52
I|c=17|53
T|c=22|,
I|c=24|46
I|c=33|47
T|c=39|,
I|c=41|VkImageLayout
I|c=55|oldLayout
T|c=64|,
I|c=66|75
I|c=80|newLayout
T|c=89|,
I|c=91|32
I|c=100|65
T|c=111|=
T|c=113:ic=1|1
T|c=114|)
T|c=115:e_B=1|;
SL||59
T|c=5:s_B=1|void
I|c=10|CopyBufferToImage
T|c=27|(
I|c=28|40
I|c=37|41
T|c=43|,
I|c=45|68
I|c=59|69
T|c=70|,
I|c=72|71
I|c=80|72
T|c=93|,
I|c=95|VkBuffer
I|c=104|buffer
T|c=110|,
I|c=112|52
I|c=120|53
T|c=125|,
I|c=127|32
I|c=136|42
T|c=141|,
I|c=143|32
I|c=152|43
T|c=158|)
T|c=159:e_B=1|;
SL||60
T|c=1:e_B=1|}
F|id=2|C:\Users\a\Desktop\TheOrb\src\rendering\Cubemap.h
SF||2
SL||8
T|c=1:s_B=1|class
I|c=7|Cubemap
T|c=15:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|81
T|c=12|(
I|c=13|40
I|c=22|41
T|c=28|,
I|c=30|34
I|c=47|35
T|c=61|,
I|c=63|68
I|c=77|69
T|c=88|,
I|c=90|71
I|c=98|72
T|c=111|)
T|c=112:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|81
T|c=13|(
T|c=14|)
T|c=15:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|LoadFromFiles
T|c=23|(
T|c=24|const
I|c=30|2
T|c=33|::
I|c=35|3
T|c=41|<
I|c=42|2
T|c=45|::
I|c=47|string
T|c=53|>
T|c=54|&
I|c=56|paths
T|c=61|)
T|c=62:e_B=1|;
SL||15
I|c=5:s_B=1|VkDescriptorSetLayout
I|c=27|GetDescriptorSetLayout
T|c=49|(
T|c=50|)
T|c=52|const
T|c=58:s_C=1:s_E=1:s_?=1|{
T|c=60:s_N=1|return
I|c=67|descriptorSetLayout
T|c=86:e_N=1|;
T|c=88:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||16
I|c=5:s_B=1|VkDescriptorSet
I|c=21|GetDescriptorSet
T|c=37|(
T|c=38|)
T|c=40|const
T|c=46:s_C=1:s_E=1:s_?=1|{
T|c=48:s_N=1|return
I|c=55|descriptorSet
T|c=68:e_N=1|;
T|c=70:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||18
I|c=5:s_B=1|58
I|c=17|GetImageView
T|c=29|(
T|c=30|)
T|c=32|const
T|c=38:s_C=1:s_E=1:s_?=1|{
T|c=40:s_N=1|return
I|c=47|imageView
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
I|c=5:s_B=1|VkSampler
I|c=17|GetSampler
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
I|c=45|sampler
T|c=52:e_N=1|;
T|c=54:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||21
T|c=5:s_B=1|void
I|c=10|Cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||23
T|c=1|private
T|c=8|:
SL||24
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||25
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||26
I|c=5:s_B=1|68
I|c=19|69
T|c=30:e_B=1|;
SL||27
I|c=5:s_B=1|71
I|c=13|72
T|c=26:e_B=1|;
SL||29
I|c=5:s_B=1|52
I|c=13|53
T|c=19|=
T|c=21|nullptr
T|c=28:e_B=1|;
SL||30
I|c=5:s_B=1|54
I|c=20|55
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||31
I|c=5:s_B=1|58
I|c=17|92
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||32
I|c=5:s_B=1|93
I|c=15|95
T|c=23|=
T|c=25|nullptr
T|c=32:e_B=1|;
SL||34
I|c=5:s_B=1|85
I|c=27|87
T|c=47|=
T|c=49|nullptr
T|c=56:e_B=1|;
SL||35
I|c=5:s_B=1|VkDescriptorPool
I|c=22|descriptorPool
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||36
I|c=5:s_B=1|88
I|c=21|90
T|c=35|=
T|c=37|nullptr
T|c=44:e_B=1|;
SL||38
T|c=5:s_B=1|void
I|c=10|CreateDescriptorSetLayout
T|c=35|(
T|c=36|)
T|c=37:e_B=1|;
SL||39
T|c=5:s_B=1|void
I|c=10|CreateDescriptorPool
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||40
T|c=5:s_B=1|void
I|c=10|CreateDescriptorSet
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||41
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|C:\Users\a\Desktop\TheOrb\src\vulkan\Vertex.h
SF||3
SL||7
T|c=1:s_B=1|struct
I|c=8|Vertex
T|c=15:s_A=1|{
SL||8
I|c=5:s_B=1|glm
T|c=8|::
I|c=10|vec3
I|c=15|pos
T|c=18:e_B=1|;
SL||9
I|c=5:s_B=1|103
T|c=8|::
I|c=10|104
I|c=15|color
T|c=20:e_B=1|;
SL||10
I|c=5:s_B=1|103
T|c=8|::
I|c=10|vec2
I|c=15|texCoord
T|c=23:e_B=1|;
SL||11
I|c=5:s_B=1|103
T|c=8|::
I|c=10|104
I|c=15|normal
T|c=21:e_B=1|;
SL||13
T|c=5:s_B=1|static
I|c=12|VkVertexInputBindingDescription
I|c=44|getBindingDescription
T|c=65|(
T|c=66|)
T|c=68:s_C=1:s_E=1:s_?=1|{
SL||14
I|c=9:s_B=1:s_V=1|110
I|c=41:s_X=1:e_X=1|bindingDescription
T|c=59|{
T|c=60|}
T|c=61:e_B=1:e_V=1|;
SL||15
I|c=9:s_Z=1:s_W=1:e_Z=1|112
T|c=27|.
I|c=28|binding
T|c=36|=
T|c=38:ic=1|0
T|c=39:e_W=1|;
SL||16
I|c=9:s_Z=1:s_W=1:e_Z=1|112
T|c=27|.
I|c=28|stride
T|c=35|=
T|c=37|sizeof
T|c=43|(
I|c=44|102
T|c=50|)
T|c=51:e_W=1|;
SL||17
I|c=9:s_Z=1:s_W=1:e_Z=1|112
T|c=27|.
I|c=28|inputRate
T|c=38|=
I|c=40|VK_VERTEX_INPUT_RATE_VERTEX
T|c=67:e_W=1|;
SL||18
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|112
T|c=34:e_N=1|;
SL||19
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||21
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|array
T|c=22|<
I|c=23|VkVertexInputAttributeDescription
T|c=56|,
T|c=58:ic=1|4
T|c=59|>
I|c=61|getAttributeDescriptions
T|c=85|(
T|c=86|)
T|c=88:s_C=1:s_E=1:s_?=1|{
SL||22
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|117
T|c=19|<
I|c=20|118
T|c=53|,
T|c=55:ic=1|4
T|c=56|>
I|c=58:s_X=1:e_X=1|attributeDescriptions
T|c=79|{
T|c=80|}
T|c=81:e_B=1:e_V=1|;
SL||23
I|c=9:s_Z=1:s_W=1:e_Z=1|120
T|c=30|[
T|c=31:ic=1|0
T|c=32|]
T|c=34|=
T|c=36|{
T|c=38:ic=1|0
T|c=39|,
T|c=41:ic=1|0
T|c=42|,
I|c=44|VK_FORMAT_R32G32B32_SFLOAT
T|c=70|,
T|c=72|__builtin_offsetof
T|c=90|(
I|c=91|102
T|c=97|,
I|c=98|105
T|c=101|)
T|c=103|}
T|c=104:e_W=1|;
SL||24
I|c=9:s_Z=1:s_W=1:e_Z=1|120
T|c=30|[
T|c=31:ic=1|1
T|c=32|]
T|c=34|=
T|c=36|{
T|c=38:ic=1|1
T|c=39|,
T|c=41:ic=1|0
T|c=42|,
I|c=44|121
T|c=70|,
T|c=72|__builtin_offsetof
T|c=90|(
I|c=91|102
T|c=97|,
I|c=98|106
T|c=103|)
T|c=105|}
T|c=106:e_W=1|;
SL||25
I|c=9:s_Z=1:s_W=1:e_Z=1|120
T|c=30|[
T|c=31:ic=1|2
T|c=32|]
T|c=34|=
T|c=36|{
T|c=38:ic=1|2
T|c=39|,
T|c=41:ic=1|0
T|c=42|,
I|c=44|VK_FORMAT_R32G32_SFLOAT
T|c=67|,
T|c=69|__builtin_offsetof
T|c=87|(
I|c=88|102
T|c=94|,
I|c=95|108
T|c=103|)
T|c=105|}
T|c=106:e_W=1|;
SL||26
I|c=9:s_Z=1:s_W=1:e_Z=1|120
T|c=30|[
T|c=31:ic=1|3
T|c=32|]
T|c=34|=
T|c=36|{
T|c=38:ic=1|3
T|c=39|,
T|c=41:ic=1|0
T|c=42|,
I|c=44|121
T|c=70|,
T|c=72|__builtin_offsetof
T|c=90|(
I|c=91|102
T|c=97|,
I|c=98|109
T|c=104|)
T|c=106|}
T|c=107:e_W=1|;
SL||27
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|120
T|c=37:e_N=1|;
SL||28
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=4|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanShader.h
SF||4
SL||8
T|c=1:s_B=1|class
I|c=7|VulkanShader
T|c=20:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|123
T|c=17|(
I|c=18|40
I|c=27|41
T|c=33|)
T|c=34:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|123
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|LoadShader
T|c=20|(
T|c=21|const
I|c=27|2
T|c=30|::
I|c=32|83
T|c=38|&
I|c=40|filename
T|c=48|,
I|c=50|VkShaderStageFlagBits
I|c=72|stage
T|c=77|)
T|c=78:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|96
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||16
I|c=5:s_B=1|VkShaderModule
I|c=20|GetVertexShader
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|vertexShaderModule
T|c=71:e_N=1|;
T|c=73:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
I|c=5:s_B=1|128
I|c=20|GetFragmentShader
T|c=37|(
T|c=38|)
T|c=40|const
T|c=46:s_C=1:s_E=1:s_?=1|{
T|c=48:s_N=1|return
I|c=55|fragmentShaderModule
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=1|private
T|c=8|:
SL||20
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||21
I|c=5:s_B=1|128
I|c=20|130
T|c=39|=
T|c=41|nullptr
T|c=48:e_B=1|;
SL||22
I|c=5:s_B=1|128
I|c=20|132
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||24
I|c=5:s_B=1|128
I|c=20|createShaderModule
T|c=38|(
T|c=39|const
I|c=45|2
T|c=48|::
I|c=50|3
T|c=56|<
T|c=57|char
T|c=61|>
T|c=62|&
I|c=64|code
T|c=68|)
T|c=69:e_B=1|;
SL||25
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|3
T|c=23|<
T|c=24|char
T|c=28|>
I|c=30|readFile
T|c=38|(
T|c=39|const
I|c=45|2
T|c=48|::
I|c=50|83
T|c=56|&
I|c=58|125
T|c=66|)
T|c=67:e_B=1|;
SL||26
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=5|C:\Users\a\Desktop\TheOrb\src\rendering\GraphicsPipeline.h
SF||5
SL||10
T|c=1:s_B=1|struct
I|c=8|GraphicsPipelineConfig
T|c=31:s_A=1|{
SL||11
I|c=5:s_B=1|2
T|c=8|::
I|c=10|83
I|c=17|vertShaderPath
T|c=31:e_B=1|;
SL||12
I|c=5:s_B=1|2
T|c=8|::
I|c=10|83
I|c=17|fragShaderPath
T|c=31:e_B=1|;
SL||13
I|c=5:s_B=1|VkRenderPass
I|c=18|renderPass
T|c=28:e_B=1|;
SL||14
I|c=5:s_B=1|VkExtent2D
I|c=16|extent
T|c=22:e_B=1|;
SL||17
I|c=5:s_B=1|110
T|c=36|*
I|c=38|112
T|c=57|=
T|c=59|nullptr
T|c=66:e_B=1|;
SL||18
I|c=5:s_B=1|118
T|c=38|*
I|c=40|120
T|c=62|=
T|c=64|nullptr
T|c=71:e_B=1|;
SL||19
I|c=5:s_B=1|32
I|c=14|bindingCount
T|c=27|=
T|c=29:ic=1|1
T|c=30:e_B=1|;
SL||20
I|c=5:s_B=1|32
I|c=14|attributeCount
T|c=29|=
T|c=31:ic=1|0
T|c=32:e_B=1|;
SL||23
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|85
T|c=38|>
I|c=40|descriptorSetLayouts
T|c=60:e_B=1|;
SL||26
I|c=5:s_B=1|VkPolygonMode
I|c=19|polygonMode
T|c=31|=
I|c=33|VK_POLYGON_MODE_FILL
T|c=53:e_B=1|;
SL||27
I|c=5:s_B=1|VkCullModeFlags
I|c=21|cullMode
T|c=30|=
I|c=32|VK_CULL_MODE_BACK_BIT
T|c=53:e_B=1|;
SL||28
I|c=5:s_B=1|VkFrontFace
I|c=17|frontFace
T|c=27|=
I|c=29|VK_FRONT_FACE_COUNTER_CLOCKWISE
T|c=60:e_B=1|;
SL||29
T|c=5:s_B=1|float
I|c=11|lineWidth
T|c=21|=
T|c=23:fc=1|1.0f
T|c=27:e_B=1|;
SL||32
I|c=5:s_B=1|VkSampleCountFlagBits
I|c=27|samples
T|c=35|=
I|c=37|VK_SAMPLE_COUNT_1_BIT
T|c=58:e_B=1|;
SL||35
T|c=5:s_B=1|bool
I|c=10|depthTestEnable
T|c=26|=
T|c=28:bl=1|false
T|c=33:e_B=1|;
SL||36
T|c=5:s_B=1|bool
I|c=10|depthWriteEnable
T|c=27|=
T|c=29:bl=1|false
T|c=34:e_B=1|;
SL||37
T|c=5:s_B=1|bool
I|c=10|depthBiasEnable
T|c=26|=
T|c=28:bl=1|false
T|c=33:e_B=1|;
SL||39
I|c=5:s_B=1|VkCompareOp
I|c=17|depthCompareOp
T|c=32|=
I|c=34|VK_COMPARE_OP_LESS
T|c=52:e_B=1|;
SL||42
T|c=5:s_B=1|bool
I|c=10|blendEnable
T|c=22|=
T|c=24:bl=1|false
T|c=29:e_B=1|;
SL||44
I|c=5:s_B=1|VkBlendFactor
I|c=19|srcColorBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_SRC_ALPHA
T|c=66:e_B=1|;
SL||45
I|c=5:s_B=1|166
I|c=19|dstColorBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_ONE_MINUS_SRC_ALPHA
T|c=76:e_B=1|;
SL||46
I|c=5:s_B=1|VkBlendOp
I|c=15|colorBlendOp
T|c=28|=
I|c=30|VK_BLEND_OP_ADD
T|c=45:e_B=1|;
SL||47
I|c=5:s_B=1|166
I|c=19|srcAlphaBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_ONE
T|c=60:e_B=1|;
SL||48
I|c=5:s_B=1|166
I|c=19|dstAlphaBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_ZERO
T|c=61:e_B=1|;
SL||49
I|c=5:s_B=1|171
I|c=15|alphaBlendOp
T|c=28|=
I|c=30|173
T|c=45:e_B=1|;
SL||50
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||52
T|c=1:s_B=1|class
I|c=7|GraphicsPipeline
T|c=24:s_A=1|{
SL||53
T|c=1|public
T|c=7|:
SL||54
I|c=5:s_B=1|179
T|c=21|(
I|c=22|40
I|c=31|41
T|c=37|,
T|c=39|const
I|c=45|136
T|c=67|&
I|c=69|config
T|c=75|)
T|c=76:e_B=1|;
SL||55
T|c=5:s_B=1|~
I|c=6|179
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||57
T|c=5:s_B=1|void
I|c=10|Create
T|c=16|(
T|c=17|)
T|c=18:e_B=1|;
SL||58
T|c=5:s_B=1|void
I|c=10|96
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||61
I|c=5:s_B=1|VkPipeline
I|c=16|GetPipeline
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
I|c=45|pipeline
T|c=53:e_N=1|;
T|c=55:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||62
I|c=5:s_B=1|VkPipelineLayout
I|c=22|GetLayout
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|pipelineLayout
T|c=63:e_N=1|;
T|c=65:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||64
T|c=1|private
T|c=8|:
SL||65
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||66
I|c=5:s_B=1|136
I|c=28|180
T|c=34:e_B=1|;
SL||69
I|c=5:s_B=1|182
I|c=16|184
T|c=25|=
T|c=27|nullptr
T|c=34:e_B=1|;
SL||70
I|c=5:s_B=1|185
I|c=22|187
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||72
I|c=5:s_B=1|2
T|c=8|::
I|c=10|unique_ptr
T|c=20|<
I|c=21|123
T|c=33|>
I|c=35|shader
T|c=41:e_B=1|;
SL||74
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|VkDynamicState
T|c=31|>
I|c=33|dynamicStates
T|c=47|=
T|c=49|{
SL||75
I|c=9|VK_DYNAMIC_STATE_VIEWPORT
T|c=34|,
SL||76
I|c=9|VK_DYNAMIC_STATE_SCISSOR
T|c=33|,
SL||77
I|c=9|VK_DYNAMIC_STATE_LINE_WIDTH
SL||78
T|c=5|}
T|c=6:e_B=1|;
SL||79
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=6|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanBuffer.h
SF||6
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanBuffer
T|c=20:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|195
T|c=17|(
I|c=18|40
I|c=27|41
T|c=33|,
I|c=35|34
I|c=52|35
T|c=66|)
T|c=67:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|195
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||11
T|c=5:s_B=1|void
I|c=10|CreateBuffer
T|c=22|(
I|c=23|VkDeviceSize
I|c=36|size
T|c=40|,
I|c=42|VkBufferUsageFlags
I|c=61|51
T|c=66|,
SL||12
I|c=9|37
I|c=31|38
T|c=41|)
T|c=42:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|CopyData
T|c=18|(
T|c=19|const
T|c=25|void
T|c=29|*
I|c=31|data
T|c=35|,
I|c=37|197
I|c=50|198
T|c=54|)
T|c=55:e_B=1|;
SL||16
I|c=5:s_B=1|79
I|c=14|GetBuffer
T|c=23|(
T|c=24|)
T|c=26|const
T|c=32:s_C=1:s_E=1:s_?=1|{
T|c=34:s_N=1|return
I|c=41|80
T|c=47:e_N=1|;
T|c=49:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
I|c=5:s_B=1|54
I|c=20|GetBufferMemory
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|bufferMemory
T|c=65:e_N=1|;
T|c=67:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=5:s_B=1|void
I|c=10|96
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||21
T|c=1|private
T|c=8|:
SL||22
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||23
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||24
I|c=5:s_B=1|79
I|c=14|80
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||25
I|c=5:s_B=1|54
I|c=20|204
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||27
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=7|C:\Users\a\Desktop\TheOrb\src\geometry\Geometry.h
SF||7
SL||8
T|c=1:s_B=1|class
I|c=7|Geometry
T|c=16:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|205
T|c=13|(
I|c=14|40
I|c=23|41
T|c=29|,
I|c=31|34
I|c=48|35
T|c=62|)
T|c=63:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|205
T|c=14|(
T|c=15|)
T|c=16:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|CreateBuffers
T|c=23|(
T|c=24|)
T|c=25:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|Bind
T|c=14|(
I|c=15|66
I|c=31|73
T|c=44|)
T|c=45:e_B=1|;
SL||15
T|c=5:s_B=1|void
I|c=10|Draw
T|c=14|(
I|c=15|66
I|c=31|73
T|c=44|)
T|c=45:e_B=1|;
SL||16
T|c=5:s_B=1|void
I|c=10|96
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||19
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|102
T|c=23|>
T|c=24|&
I|c=26|GetVertices
T|c=37|(
T|c=38|)
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|vertices
T|c=57:e_N=1|;
T|c=59:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|32
T|c=25|>
T|c=26|&
I|c=28|GetIndices
T|c=38|(
T|c=39|)
