HEADER|version=2:status=0|
I|c=6|43
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||23
T|c=5:s_B=1|void
I|c=10|PickPhysicalDevice
T|c=28|(
T|c=29|)
T|c=30:e_B=1|;
SL||24
T|c=5:s_B=1|void
I|c=10|CreateLogicalDevice
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||25
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||27
I|c=5:s_B=1|VkPhysicalDevice
I|c=22|GetPhysicalDevice
T|c=39|(
T|c=40|)
T|c=42|const
T|c=48:s_C=1:s_E=1:s_?=1|{
T|c=50:s_N=1|return
I|c=57|physicalDevice
T|c=71:e_N=1|;
T|c=73:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
I|c=5:s_B=1|VkDevice
I|c=14|GetDevice
T|c=23|(
T|c=24|)
T|c=26|const
T|c=32:s_C=1:s_E=1:s_?=1|{
T|c=34:s_N=1|return
I|c=41|device
T|c=47:e_N=1|;
T|c=49:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
I|c=5:s_B=1|VkQueue
I|c=13|GetGraphicsQueue
T|c=29|(
T|c=30|)
T|c=32|const
T|c=38:s_C=1:s_E=1:s_?=1|{
T|c=40:s_N=1|return
I|c=47|graphicsQueue
T|c=60:e_N=1|;
T|c=62:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||30
I|c=5:s_B=1|52
I|c=13|GetPresentQueue
T|c=28|(
T|c=29|)
T|c=31|const
T|c=37:s_C=1:s_E=1:s_?=1|{
T|c=39:s_N=1|return
I|c=46|presentQueue
T|c=58:e_N=1|;
T|c=60:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||31
I|c=5:s_B=1|37
I|c=24|GetQueueFamilies
T|c=40|(
T|c=41|)
T|c=43|const
T|c=49:s_C=1:s_E=1:s_?=1|{
T|c=51:s_N=1|return
I|c=58|findQueueFamilies
T|c=75|(
I|c=76|48
T|c=90|)
T|c=91:e_N=1|;
T|c=93:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
T|c=1|private
T|c=8|:
SL||34
I|c=5:s_B=1|29
I|c=16|31
T|c=24:e_B=1|;
SL||35
I|c=5:s_B=1|32
I|c=18|34
T|c=25:e_B=1|;
SL||36
I|c=5:s_B=1|46
I|c=22|48
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||37
I|c=5:s_B=1|49
I|c=14|51
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||38
I|c=5:s_B=1|52
I|c=13|54
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||39
I|c=5:s_B=1|52
I|c=13|56
T|c=26|=
T|c=28|nullptr
T|c=35:e_B=1|;
SL||41
I|c=5:s_B=1|37
I|c=24|58
T|c=41|(
I|c=42|46
I|c=59|51
T|c=65|)
T|c=67|const
T|c=72:e_B=1|;
SL||42
T|c=5:s_B=1|bool
I|c=10|isDeviceSuitable
T|c=26|(
I|c=27|46
I|c=44|51
T|c=50|)
T|c=52|const
T|c=57:e_B=1|;
SL||43
T|c=5:s_B=1|bool
I|c=10|checkDeviceExtensionSupport
T|c=37|(
I|c=38|46
I|c=55|51
T|c=61|)
T|c=63|const
T|c=68:e_B=1|;
SL||44
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=4|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanSwapChain.h
SF||4
SL||8
T|c=1:s_B=1|struct
I|c=8|SwapChainSupportDetails
T|c=32:s_A=1|{
SL||9
I|c=5:s_B=1|VkSurfaceCapabilitiesKHR
I|c=30|capabilities
T|c=42|{
T|c=43|}
T|c=44:e_B=1|;
SL||10
I|c=5:s_B=1|6
T|c=8|::
I|c=10|vector
T|c=16|<
I|c=17|VkSurfaceFormatKHR
T|c=35|>
I|c=37|formats
T|c=44:e_B=1|;
SL||11
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
I|c=17|VkPresentModeKHR
T|c=33|>
I|c=35|presentModes
T|c=47:e_B=1|;
SL||12
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||14
T|c=1:s_B=1|struct
I|c=8|37
T|c=26:e_B=1|;
SL||16
T|c=1:s_B=1|class
I|c=7|VulkanSwapChain
T|c=23:s_A=1|{
SL||17
T|c=1|public
T|c=7|:
SL||18
I|c=5:s_B=1|69
T|c=20|(
I|c=21|49
I|c=30|51
T|c=36|,
I|c=38|46
I|c=55|48
T|c=69|,
I|c=71|32
I|c=84|34
T|c=91|,
I|c=93|14
T|c=103|*
I|c=105|11
T|c=111|)
T|c=112:e_B=1|;
SL||19
T|c=5:s_B=1|~
I|c=6|69
T|c=21|(
T|c=22|)
T|c=23:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|Create
T|c=16|(
T|c=17|const
I|c=23|37
T|c=41|&
I|c=43|indices
T|c=50|)
T|c=51:e_B=1|;
SL||22
T|c=5:s_B=1|void
I|c=10|CreateImageViews
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||23
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||25
T|c=5:s_B=1|static
I|c=12|61
I|c=36|QuerySwapChainSupport
T|c=57|(
I|c=58|46
I|c=75|51
T|c=81|,
I|c=83|32
I|c=96|34
T|c=103|)
T|c=104:e_B=1|;
SL||27
I|c=5:s_B=1|VkSwapchainKHR
I|c=20|GetSwapChain
T|c=32|(
T|c=33|)
T|c=35|const
T|c=41:s_C=1:s_E=1:s_?=1|{
T|c=43:s_N=1|return
I|c=50|swapChain
T|c=59:e_N=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
T|c=5:s_B=1|const
I|c=11|6
T|c=14|::
I|c=16|64
T|c=22|<
I|c=23|VkImage
T|c=30|>
T|c=31|&
I|c=33|GetImages
T|c=42|(
T|c=43|)
T|c=45|const
T|c=51:s_C=1:s_E=1:s_?=1|{
T|c=53:s_N=1|return
I|c=60|swapChainImages
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
T|c=5:s_B=1|const
I|c=11|6
T|c=14|::
I|c=16|64
T|c=22|<
I|c=23|VkImageView
T|c=34|>
T|c=35|&
I|c=37|GetImageViews
T|c=50|(
T|c=51|)
T|c=53|const
T|c=59:s_C=1:s_E=1:s_?=1|{
T|c=61:s_N=1|return
I|c=68|swapChainImageViews
T|c=87:e_N=1|;
T|c=89:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||30
I|c=5:s_B=1|VkFormat
I|c=14|GetImageFormat
T|c=28|(
T|c=29|)
T|c=31|const
T|c=37:s_C=1:s_E=1:s_?=1|{
T|c=39:s_N=1|return
I|c=46|swapChainImageFormat
T|c=66:e_N=1|;
T|c=68:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||31
I|c=5:s_B=1|VkExtent2D
I|c=16|GetExtent
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|swapChainExtent
T|c=58:e_N=1|;
T|c=60:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
T|c=1|private
T|c=8|:
SL||34
I|c=5:s_B=1|49
I|c=14|51
T|c=20:e_B=1|;
SL||35
I|c=5:s_B=1|46
I|c=22|48
T|c=36:e_B=1|;
SL||36
I|c=5:s_B=1|32
I|c=18|34
T|c=25:e_B=1|;
SL||37
I|c=5:s_B=1|14
T|c=15|*
I|c=17|11
T|c=23:e_B=1|;
SL||39
I|c=5:s_B=1|74
I|c=20|76
T|c=30|=
T|c=32|nullptr
T|c=39:e_B=1|;
SL||40
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
I|c=17|77
T|c=24|>
I|c=26|79
T|c=41:e_B=1|;
SL||41
I|c=5:s_B=1|83
I|c=14|85
T|c=34:e_B=1|;
SL||42
I|c=5:s_B=1|86
I|c=16|88
T|c=31:e_B=1|;
SL||43
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
I|c=17|80
T|c=28|>
I|c=30|82
T|c=49:e_B=1|;
SL||45
I|c=5:s_B=1|65
I|c=24|chooseSwapSurfaceFormat
T|c=47|(
T|c=48|const
I|c=54|6
T|c=57|::
I|c=59|64
T|c=65|<
I|c=66|65
T|c=84|>
T|c=85|&
I|c=87|availableFormats
T|c=103|)
T|c=104:e_B=1|;
SL||46
I|c=5:s_B=1|67
I|c=22|chooseSwapPresentMode
T|c=43|(
T|c=44|const
I|c=50|6
T|c=53|::
I|c=55|64
T|c=61|<
I|c=62|67
T|c=78|>
T|c=79|&
I|c=81|availablePresentModes
T|c=102|)
T|c=103:e_B=1|;
SL||47
I|c=5:s_B=1|86
I|c=16|chooseSwapExtent
T|c=32|(
T|c=33|const
I|c=39|62
T|c=63|&
I|c=65|63
T|c=77|)
T|c=78:e_B=1|;
SL||48
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=5|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanUtils.h
SF||5
SL||8
T|c=1:s_B=1|namespace
I|c=11|VulkanUtils
T|c=23|{
SL||10
T|c=5:s_B=1|extern
T|c=12|const
I|c=18|6
T|c=21|::
I|c=23|64
T|c=29|<
T|c=30|const
T|c=36|char
T|c=40|*
T|c=41|>
I|c=43:s_Y=1:e_Y=1|validationLayers
T|c=59:e_B=1|;
SL||11
T|c=5:s_B=1|extern
T|c=12|const
I|c=18|6
T|c=21|::
I|c=23|64
T|c=29|<
T|c=30|const
T|c=36|char
T|c=40|*
T|c=41|>
I|c=43:s_Y=1:e_Y=1|deviceExtensions
T|c=59:e_B=1|;
SL||12
T|c=5:s_B=1|extern
T|c=12|const
T|c=18|bool
I|c=23:s_Y=1:e_Y=1|enableValidationLayers
T|c=45:e_B=1|;
SL||15
I|c=5:s_B=1|VkResult
I|c=14|CreateDebugUtilsMessengerEXT
T|c=42|(
SL||16
I|c=9|29
I|c=20|31
T|c=28|,
SL||17
T|c=9|const
I|c=15|VkDebugUtilsMessengerCreateInfoEXT
T|c=49|*
I|c=51|pCreateInfo
T|c=62|,
SL||18
T|c=9|const
I|c=15|VkAllocationCallbacks
T|c=36|*
I|c=38|pAllocator
T|c=48|,
SL||19
I|c=9|35
T|c=33|*
I|c=35|pDebugMessenger
T|c=50|)
T|c=51:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|DestroyDebugUtilsMessengerEXT
T|c=39|(
SL||22
I|c=9|29
I|c=20|31
T|c=28|,
SL||23
I|c=9|35
I|c=34|36
T|c=48|,
SL||24
T|c=9|const
I|c=15|102
T|c=36|*
I|c=38|103
T|c=48|)
T|c=49:e_B=1|;
SL||26
T|c=5:s_B=1|bool
I|c=10|CheckValidationLayerSupport
T|c=37|(
T|c=38|)
T|c=39:e_B=1|;
SL||27
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
T|c=17|const
T|c=23|char
T|c=27|*
T|c=28|>
I|c=30|GetRequiredExtensions
T|c=51|(
T|c=52|)
T|c=53:e_B=1|;
SL||29
I|c=6:s_B=1|VkBool32
T|c=15|__stdcall
I|c=25|DebugCallback
T|c=38|(
SL||30
I|c=9|VkDebugUtilsMessageSeverityFlagBitsEXT
I|c=48|messageSeverity
T|c=63|,
SL||31
I|c=9|VkDebugUtilsMessageTypeFlagsEXT
I|c=41|messageType
T|c=52|,
SL||32
T|c=9|const
I|c=15|VkDebugUtilsMessengerCallbackDataEXT
T|c=51|*
I|c=53|pCallbackData
T|c=66|,
SL||33
T|c=9|void
T|c=13|*
I|c=15|pUserData
T|c=24|)
T|c=25:e_B=1|;
SL||35
T|c=5:s_B=1|void
I|c=10|PopulateDebugMessengerCreateInfo
T|c=42|(
I|c=43|100
T|c=77|&
I|c=79|createInfo
T|c=89|)
T|c=90:e_B=1|;
SL||40
I|c=5:s_B=1|3
I|c=14|FindMemoryType
T|c=28|(
I|c=29|46
I|c=46|48
T|c=60|,
I|c=62|3
I|c=71|typeFilter
T|c=81|,
I|c=83|VkMemoryPropertyFlags
I|c=105|properties
T|c=115|)
T|c=116:e_B=1|;
SL||43
T|c=5:s_B=1|void
I|c=10|CreateImage
T|c=21|(
I|c=22|49
I|c=31|51
T|c=37|,
I|c=39|46
I|c=56|48
T|c=70|,
I|c=72|3
I|c=81|23
T|c=86|,
I|c=88|3
I|c=97|24
T|c=103|,
I|c=105|3
I|c=114|mipLevels
T|c=123|,
I|c=125|3
I|c=134|arrayLayers
T|c=145|,
SL||44
I|c=9|83
I|c=18|format
T|c=24|,
I|c=26|VkImageTiling
I|c=40|tiling
T|c=46|,
I|c=48|VkImageUsageFlags
I|c=66|usage
T|c=71|,
I|c=73|121
I|c=95|122
T|c=105|,
SL||45
I|c=9|77
T|c=16|&
I|c=18|image
T|c=23|,
I|c=25|VkDeviceMemory
T|c=39|&
I|c=41|imageMemory
T|c=52|,
I|c=54|VkImageCreateFlags
I|c=73|flags
T|c=79|=
T|c=81:ic=1|0
T|c=82|)
T|c=83:e_B=1|;
SL||48
I|c=5:s_B=1|80
I|c=17|CreateImageView
T|c=32|(
I|c=33|49
I|c=42|51
T|c=48|,
I|c=50|77
I|c=58|131
T|c=63|,
I|c=65|83
I|c=74|126
T|c=80|,
I|c=82|VkImageAspectFlags
I|c=101|aspectFlags
T|c=112|,
I|c=114|VkImageViewType
I|c=130|viewType
T|c=139|=
I|c=141|VK_IMAGE_VIEW_TYPE_2D
T|c=162|,
I|c=164|3
I|c=173|layerCount
T|c=184|=
T|c=186:ic=1|1
T|c=187|)
T|c=188:e_B=1|;
SL||51
I|c=5:s_B=1|VkCommandBuffer
I|c=21|BeginSingleTimeCommands
T|c=44|(
I|c=45|49
I|c=54|51
T|c=60|,
I|c=62|VkCommandPool
I|c=76|commandPool
T|c=87|)
T|c=88:e_B=1|;
SL||52
T|c=5:s_B=1|void
I|c=10|EndSingleTimeCommands
T|c=31|(
I|c=32|49
I|c=41|51
T|c=47|,
I|c=49|145
I|c=63|146
T|c=74|,
I|c=76|52
I|c=84|54
T|c=97|,
I|c=99|143
I|c=115|commandBuffer
T|c=128|)
T|c=129:e_B=1|;
SL||55
T|c=5:s_B=1|void
I|c=10|TransitionImageLayout
T|c=31|(
I|c=32|49
I|c=41|51
T|c=47|,
I|c=49|145
I|c=63|146
T|c=74|,
I|c=76|52
I|c=84|54
T|c=97|,
SL||56
I|c=9|77
I|c=17|131
T|c=22|,
I|c=24|83
I|c=33|126
T|c=39|,
I|c=41|VkImageLayout
I|c=55|oldLayout
T|c=64|,
I|c=66|150
I|c=80|newLayout
T|c=89|,
I|c=91|3
I|c=100|142
T|c=111|=
T|c=113:ic=1|1
T|c=114|)
T|c=115:e_B=1|;
SL||59
T|c=5:s_B=1|void
I|c=10|CopyBufferToImage
T|c=27|(
I|c=28|49
I|c=37|51
T|c=43|,
I|c=45|145
I|c=59|146
T|c=70|,
I|c=72|52
I|c=80|54
T|c=93|,
I|c=95|VkBuffer
I|c=104|buffer
T|c=110|,
I|c=112|77
I|c=120|131
T|c=125|,
I|c=127|3
I|c=136|23
T|c=141|,
I|c=143|3
I|c=152|24
T|c=158|)
T|c=159:e_B=1|;
SL||60
T|c=1:e_B=1|}
F|id=6|C:\Users\a\Desktop\TheOrb\src\rendering\Cubemap.h
SF||6
SL||8
T|c=1:s_B=1|class
I|c=7|Cubemap
I|c=15|2
T|c=21:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|156
T|c=12|(
I|c=13|49
I|c=22|deviceArg
T|c=31|,
I|c=33|46
I|c=50|physicalDeviceArg
T|c=67|,
I|c=69|145
I|c=83|commandPoolArg
T|c=97|,
I|c=99|52
I|c=107|graphicsQueueArg
T|c=123|)
T|c=124:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|156
T|c=13|(
T|c=14|)
T|c=16|=
T|c=18|default
T|c=25:e_B=1|;
SL||13
I|c=5:s_B=1|156
T|c=12|(
T|c=13|const
I|c=19|156
T|c=26|&
T|c=27|)
T|c=29|=
T|c=31|delete
T|c=37:e_B=1|;
SL||14
I|c=5:s_B=1|156
T|c=12|&
T|c=14|operator
T|c=22|=
T|c=23|(
T|c=24|const
I|c=30|156
T|c=37|&
T|c=38|)
T|c=40|=
T|c=42|delete
T|c=48:e_B=1|;
SL||16
T|c=5:s_B=1|void
I|c=10|LoadFromFiles
T|c=23|(
T|c=24|const
I|c=30|6
T|c=33|::
I|c=35|64
T|c=41|<
I|c=42|6
T|c=45|::
I|c=47|7
T|c=53|>
T|c=54|&
I|c=56|paths
T|c=61|)
T|c=62:e_B=1|;
SL||18
I|c=5:s_B=1|VkDescriptorSetLayout
I|c=27|GetDescriptorSetLayout
T|c=49|(
T|c=50|)
T|c=52|const
T|c=58:s_C=1:s_E=1:s_?=1|{
T|c=60:s_N=1|return
I|c=67|descriptorSetLayout
T|c=86:e_N=1|;
T|c=88:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
I|c=5:s_B=1|VkDescriptorSet
I|c=21|GetDescriptorSet
T|c=37|(
T|c=38|)
T|c=40|const
T|c=46:s_C=1:s_E=1:s_?=1|{
T|c=48:s_N=1|return
I|c=55|descriptorSet
T|c=68:e_N=1|;
T|c=70:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||21
I|c=5:s_B=1|80
I|c=17|GetImageView
T|c=29|(
T|c=30|)
T|c=32|const
T|c=38:s_C=1:s_E=1:s_?=1|{
T|c=40:s_N=1|return
I|c=47|imageView
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
I|c=5:s_B=1|VkSampler
I|c=17|GetSampler
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
I|c=45|sampler
T|c=52:e_N=1|;
T|c=54:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||26
T|c=1|private
T|c=8|:
SL||27
I|c=5:s_B=1|49
I|c=14|51
T|c=20:e_B=1|;
SL||28
I|c=5:s_B=1|46
I|c=22|48
T|c=36:e_B=1|;
SL||29
I|c=5:s_B=1|145
I|c=19|146
T|c=30:e_B=1|;
SL||30
I|c=5:s_B=1|52
I|c=13|54
T|c=26:e_B=1|;
SL||32
I|c=5:s_B=1|77
I|c=13|131
T|c=19|=
T|c=21|nullptr
T|c=28:e_B=1|;
SL||33
I|c=5:s_B=1|132
I|c=20|133
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||34
I|c=5:s_B=1|80
I|c=17|170
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||35
I|c=5:s_B=1|171
I|c=15|173
T|c=23|=
T|c=25|nullptr
T|c=32:e_B=1|;
SL||37
I|c=5:s_B=1|163
I|c=27|165
T|c=47|=
T|c=49|nullptr
T|c=56:e_B=1|;
SL||38
I|c=5:s_B=1|VkDescriptorPool
I|c=22|descriptorPool
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||39
I|c=5:s_B=1|166
I|c=21|168
T|c=35|=
T|c=37|nullptr
T|c=44:e_B=1|;
SL||41
T|c=5:s_B=1|void
I|c=10|CreateDescriptorSetLayout
T|c=35|(
T|c=36|)
T|c=37:e_B=1|;
SL||42
T|c=5:s_B=1|void
I|c=10|CreateDescriptorPool
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||43
T|c=5:s_B=1|void
I|c=10|CreateDescriptorSet
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||44
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=7|C:\Users\a\Desktop\TheOrb\src\vulkan\Vertex.h
SF||7
SL||7
T|c=1:s_B=1|struct
I|c=8|Vertex
T|c=15:s_A=1|{
SL||8
I|c=5:s_B=1|glm
T|c=8|::
I|c=10|vec3
I|c=15|pos
T|c=18:e_B=1|;
SL||9
I|c=5:s_B=1|180
T|c=8|::
I|c=10|181
I|c=15|color
T|c=20:e_B=1|;
SL||10
I|c=5:s_B=1|180
T|c=8|::
I|c=10|vec2
I|c=15|texCoord
T|c=23:e_B=1|;
SL||11
I|c=5:s_B=1|180
