HEADER|version=2:status=0|
T|c=106:e_W=1|;
SL||26
I|c=9:s_Z=1:s_W=1:e_Z=1|20
T|c=30|[
T|c=31:ic=1|3
T|c=32|]
T|c=34|=
T|c=36|{
T|c=38:ic=1|3
T|c=39|,
T|c=41:ic=1|0
T|c=42|,
I|c=44|21
T|c=70|,
T|c=72|__builtin_offsetof
T|c=90|(
I|c=91|1
T|c=97|,
I|c=98|8
T|c=104|)
T|c=106|}
T|c=107:e_W=1|;
SL||27
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|20
T|c=37:e_N=1|;
SL||28
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanUtils.h
SF||2
SL||8
T|c=1:s_B=1|namespace
I|c=11|VulkanUtils
T|c=23|{
SL||10
T|c=5:s_B=1|extern
T|c=12|const
I|c=18|16
T|c=21|::
I|c=23|vector
T|c=29|<
T|c=30|const
T|c=36|char
T|c=40|*
T|c=41|>
I|c=43:s_Y=1:e_Y=1|validationLayers
T|c=59:e_B=1|;
SL||11
T|c=5:s_B=1|extern
T|c=12|const
I|c=18|16
T|c=21|::
I|c=23|24
T|c=29|<
T|c=30|const
T|c=36|char
T|c=40|*
T|c=41|>
I|c=43:s_Y=1:e_Y=1|deviceExtensions
T|c=59:e_B=1|;
SL||12
T|c=5:s_B=1|extern
T|c=12|const
T|c=18|bool
I|c=23:s_Y=1:e_Y=1|enableValidationLayers
T|c=45:e_B=1|;
SL||15
I|c=5:s_B=1|VkResult
I|c=14|CreateDebugUtilsMessengerEXT
T|c=42|(
SL||16
I|c=9|VkInstance
I|c=20|instance
T|c=28|,
SL||17
T|c=9|const
I|c=15|VkDebugUtilsMessengerCreateInfoEXT
T|c=49|*
I|c=51|pCreateInfo
T|c=62|,
SL||18
T|c=9|const
I|c=15|VkAllocationCallbacks
T|c=36|*
I|c=38|pAllocator
T|c=48|,
SL||19
I|c=9|VkDebugUtilsMessengerEXT
T|c=33|*
I|c=35|pDebugMessenger
T|c=50|)
T|c=51:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|DestroyDebugUtilsMessengerEXT
T|c=39|(
SL||22
I|c=9|30
I|c=20|31
T|c=28|,
SL||23
I|c=9|36
I|c=34|debugMessenger
T|c=48|,
SL||24
T|c=9|const
I|c=15|34
T|c=36|*
I|c=38|35
T|c=48|)
T|c=49:e_B=1|;
SL||26
T|c=5:s_B=1|bool
I|c=10|CheckValidationLayerSupport
T|c=37|(
T|c=38|)
T|c=39:e_B=1|;
SL||27
I|c=5:s_B=1|16
T|c=8|::
I|c=10|24
T|c=16|<
T|c=17|const
T|c=23|char
T|c=27|*
T|c=28|>
I|c=30|GetRequiredExtensions
T|c=51|(
T|c=52|)
T|c=53:e_B=1|;
SL||29
I|c=6:s_B=1|VkBool32
T|c=15|__stdcall
I|c=25|DebugCallback
T|c=38|(
SL||30
I|c=9|VkDebugUtilsMessageSeverityFlagBitsEXT
I|c=48|messageSeverity
T|c=63|,
SL||31
I|c=9|VkDebugUtilsMessageTypeFlagsEXT
I|c=41|messageType
T|c=52|,
SL||32
T|c=9|const
I|c=15|VkDebugUtilsMessengerCallbackDataEXT
T|c=51|*
I|c=53|pCallbackData
T|c=66|,
SL||33
T|c=9|void
T|c=13|*
I|c=15|pUserData
T|c=24|)
T|c=25:e_B=1|;
SL||35
T|c=5:s_B=1|void
I|c=10|PopulateDebugMessengerCreateInfo
T|c=42|(
I|c=43|32
T|c=77|&
I|c=79|createInfo
T|c=89|)
T|c=90:e_B=1|;
SL||40
I|c=5:s_B=1|uint32_t
I|c=14|FindMemoryType
T|c=28|(
I|c=29|VkPhysicalDevice
I|c=46|physicalDevice
T|c=60|,
I|c=62|53
I|c=71|typeFilter
T|c=81|,
I|c=83|VkMemoryPropertyFlags
I|c=105|properties
T|c=115|)
T|c=116:e_B=1|;
SL||43
T|c=5:s_B=1|void
I|c=10|CreateImage
T|c=21|(
I|c=22|VkDevice
I|c=31|device
T|c=37|,
I|c=39|55
I|c=56|56
T|c=70|,
I|c=72|53
I|c=81|width
T|c=86|,
I|c=88|53
I|c=97|height
T|c=103|,
I|c=105|53
I|c=114|mipLevels
T|c=123|,
I|c=125|53
I|c=134|arrayLayers
T|c=145|,
SL||44
I|c=9|VkFormat
I|c=18|format
T|c=24|,
I|c=26|VkImageTiling
I|c=40|tiling
T|c=46|,
I|c=48|VkImageUsageFlags
I|c=66|usage
T|c=71|,
I|c=73|58
I|c=95|59
T|c=105|,
SL||45
I|c=9|VkImage
T|c=16|&
I|c=18|image
T|c=23|,
I|c=25|VkDeviceMemory
T|c=39|&
I|c=41|imageMemory
T|c=52|,
I|c=54|VkImageCreateFlags
I|c=73|flags
T|c=79|=
T|c=81:ic=1|0
T|c=82|)
T|c=83:e_B=1|;
SL||48
I|c=5:s_B=1|VkImageView
I|c=17|CreateImageView
T|c=32|(
I|c=33|61
I|c=42|62
T|c=48|,
I|c=50|73
I|c=58|74
T|c=63|,
I|c=65|67
I|c=74|68
T|c=80|,
I|c=82|VkImageAspectFlags
I|c=101|aspectFlags
T|c=112|,
I|c=114|VkImageViewType
I|c=130|viewType
T|c=139|=
I|c=141|VK_IMAGE_VIEW_TYPE_2D
T|c=162|,
I|c=164|53
I|c=173|layerCount
T|c=184|=
T|c=186:ic=1|1
T|c=187|)
T|c=188:e_B=1|;
SL||51
I|c=5:s_B=1|VkCommandBuffer
I|c=21|BeginSingleTimeCommands
T|c=44|(
I|c=45|61
I|c=54|62
T|c=60|,
I|c=62|VkCommandPool
I|c=76|commandPool
T|c=87|)
T|c=88:e_B=1|;
SL||52
T|c=5:s_B=1|void
I|c=10|EndSingleTimeCommands
T|c=31|(
I|c=32|61
I|c=41|62
T|c=47|,
I|c=49|89
I|c=63|90
T|c=74|,
I|c=76|VkQueue
I|c=84|graphicsQueue
T|c=97|,
I|c=99|87
I|c=115|commandBuffer
T|c=128|)
T|c=129:e_B=1|;
SL||55
T|c=5:s_B=1|void
I|c=10|TransitionImageLayout
T|c=31|(
I|c=32|61
I|c=41|62
T|c=47|,
I|c=49|89
I|c=63|90
T|c=74|,
I|c=76|92
I|c=84|93
T|c=97|,
SL||56
I|c=9|73
I|c=17|74
T|c=22|,
I|c=24|67
I|c=33|68
T|c=39|,
I|c=41|VkImageLayout
I|c=55|oldLayout
T|c=64|,
I|c=66|96
I|c=80|newLayout
T|c=89|,
I|c=91|53
I|c=100|86
T|c=111|=
T|c=113:ic=1|1
T|c=114|)
T|c=115:e_B=1|;
SL||59
T|c=5:s_B=1|void
I|c=10|CopyBufferToImage
T|c=27|(
I|c=28|61
I|c=37|62
T|c=43|,
I|c=45|89
I|c=59|90
T|c=70|,
I|c=72|92
I|c=80|93
T|c=93|,
I|c=95|VkBuffer
I|c=104|buffer
T|c=110|,
I|c=112|73
I|c=120|74
T|c=125|,
I|c=127|53
I|c=136|63
T|c=141|,
I|c=143|53
I|c=152|64
T|c=158|)
T|c=159:e_B=1|;
SL||60
T|c=1:e_B=1|}
F|id=3|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanBuffer.h
SF||3
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanBuffer
T|c=20:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|102
T|c=17|(
I|c=18|61
I|c=27|62
T|c=33|,
I|c=35|55
I|c=52|56
T|c=66|)
T|c=67:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|102
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||11
T|c=5:s_B=1|void
I|c=10|CreateBuffer
T|c=22|(
I|c=23|VkDeviceSize
I|c=36|size
T|c=40|,
I|c=42|VkBufferUsageFlags
I|c=61|72
T|c=66|,
SL||12
I|c=9|58
I|c=31|59
T|c=41|)
T|c=42:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|CopyData
T|c=18|(
T|c=19|const
T|c=25|void
T|c=29|*
I|c=31|data
T|c=35|,
I|c=37|104
I|c=50|105
T|c=54|)
T|c=55:e_B=1|;
SL||16
I|c=5:s_B=1|100
I|c=14|GetBuffer
T|c=23|(
T|c=24|)
T|c=26|const
T|c=32:s_C=1:s_E=1:s_?=1|{
T|c=34:s_N=1|return
I|c=41|101
T|c=47:e_N=1|;
T|c=49:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
I|c=5:s_B=1|75
I|c=20|GetBufferMemory
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|bufferMemory
T|c=65:e_N=1|;
T|c=67:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=5:s_B=1|void
I|c=10|Cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||21
T|c=1|private
T|c=8|:
SL||22
I|c=5:s_B=1|61
I|c=14|62
T|c=20:e_B=1|;
SL||23
I|c=5:s_B=1|55
I|c=22|56
T|c=36:e_B=1|;
SL||24
I|c=5:s_B=1|100
I|c=14|101
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||25
I|c=5:s_B=1|75
I|c=20|111
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||27
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=4|C:\Users\a\Desktop\TheOrb\src\geometry\Geometry.h
SF||4
SL||8
T|c=1:s_B=1|class
I|c=7|Geometry
T|c=16:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|113
T|c=13|(
I|c=14|61
I|c=23|62
T|c=29|,
I|c=31|55
I|c=48|56
T|c=62|)
T|c=63:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|113
T|c=14|(
T|c=15|)
T|c=16:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|CreateBuffers
T|c=23|(
T|c=24|)
T|c=25:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|Bind
T|c=14|(
I|c=15|87
I|c=31|94
T|c=44|)
T|c=45:e_B=1|;
SL||15
T|c=5:s_B=1|void
I|c=10|Draw
T|c=14|(
I|c=15|87
I|c=31|94
T|c=44|)
T|c=45:e_B=1|;
SL||16
T|c=5:s_B=1|void
I|c=10|112
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||19
I|c=5:s_B=1|16
T|c=8|::
I|c=10|24
T|c=16|<
I|c=17|1
T|c=23|>
T|c=24|&
I|c=26|GetVertices
T|c=37|(
T|c=38|)
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|vertices
T|c=57:e_N=1|;
T|c=59:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
I|c=5:s_B=1|16
T|c=8|::
I|c=10|24
T|c=16|<
I|c=17|53
T|c=25|>
T|c=26|&
I|c=28|GetIndices
T|c=38|(
T|c=39|)
T|c=41:s_C=1:s_E=1:s_?=1|{
T|c=43:s_N=1|return
I|c=50|indices
T|c=57:e_N=1|;
T|c=59:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
T|c=5:s_B=1|const
I|c=11|16
T|c=14|::
I|c=16|24
T|c=22|<
I|c=23|1
T|c=29|>
T|c=30|&
I|c=32|117
T|c=43|(
T|c=44|)
T|c=46|const
T|c=52:s_C=1:s_E=1:s_?=1|{
T|c=54:s_N=1|return
I|c=61|118
T|c=69:e_N=1|;
T|c=71:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
T|c=5:s_B=1|const
I|c=11|16
T|c=14|::
I|c=16|24
T|c=22|<
I|c=23|53
T|c=31|>
T|c=32|&
I|c=34|119
T|c=44|(
T|c=45|)
T|c=47|const
T|c=53:s_C=1:s_E=1:s_?=1|{
T|c=55:s_N=1|return
I|c=62|120
T|c=69:e_N=1|;
T|c=71:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
T|c=5:s_B=1|bool
I|c=10|HasIndices
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
T|c=31:s_N=1|return
T|c=38|!
I|c=39|120
T|c=46|.
I|c=47|empty
T|c=52|(
T|c=53|)
T|c=54:e_N=1|;
T|c=56:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||27
T|c=1|protected
T|c=10|:
SL||28
I|c=5:s_B=1|16
T|c=8|::
I|c=10|24
T|c=16|<
I|c=17|1
T|c=23|>
I|c=25|118
T|c=33:e_B=1|;
SL||29
I|c=5:s_B=1|16
T|c=8|::
I|c=10|24
T|c=16|<
I|c=17|53
T|c=25|>
I|c=27|120
T|c=34:e_B=1|;
SL||31
I|c=5:s_B=1|61
I|c=14|62
T|c=20:e_B=1|;
SL||32
I|c=5:s_B=1|55
I|c=22|56
T|c=36:e_B=1|;
SL||34
I|c=5:s_B=1|16
T|c=8|::
I|c=10|unique_ptr
T|c=20|<
I|c=21|102
T|c=33|>
I|c=35|vertexBuffer
T|c=47:e_B=1|;
SL||35
I|c=5:s_B=1|16
T|c=8|::
I|c=10|123
T|c=20|<
I|c=21|102
T|c=33|>
I|c=35|indexBuffer
T|c=46:e_B=1|;
SL||36
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=5|C:\Users\a\Desktop\TheOrb\src\geometry\GeometryGenerator.h
SF||5
SL||7
T|c=1:s_B=1|class
I|c=7|GeometryGenerator
T|c=25:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
T|c=5:s_B=1|static
I|c=12|16
T|c=15|::
I|c=17|123
T|c=27|<
I|c=28|113
T|c=36|>
I|c=38|CreateCube
T|c=48|(
I|c=49|61
I|c=58|62
T|c=64|,
I|c=66|55
I|c=83|56
T|c=97|)
T|c=98:e_B=1|;
SL||10
T|c=5:s_B=1|static
I|c=12|16
T|c=15|::
I|c=17|123
T|c=27|<
I|c=28|113
T|c=36|>
I|c=38|CreateGrid
T|c=48|(
I|c=49|61
I|c=58|62
T|c=64|,
I|c=66|55
I|c=83|56
T|c=97|,
SL||11
T|c=9|int
I|c=13|rows
T|c=17|,
T|c=19|int
I|c=23|cols
T|c=27|,
T|c=29|float
I|c=35|cellSize
T|c=44|=
T|c=46:fc=1|0.1f
T|c=50|)
T|c=51:e_B=1|;
SL||12
T|c=5:s_B=1|static
I|c=12|16
T|c=15|::
I|c=17|123
T|c=27|<
I|c=28|113
T|c=36|>
I|c=38|CreateSphere
T|c=50|(
I|c=51|61
I|c=60|62
T|c=66|,
I|c=68|55
I|c=85|56
T|c=99|,
SL||13
T|c=9|int
I|c=13|stacks
T|c=20|=
T|c=22:ic=1|16
T|c=24|,
T|c=26|int
I|c=30|slices
T|c=37|=
T|c=39:ic=1|32
T|c=41|,
T|c=43|float
I|c=49|radius
T|c=56|=
T|c=58:fc=1|0.5f
T|c=62|)
T|c=63:e_B=1|;
SL||15
T|c=5:s_B=1|static
I|c=12|16
T|c=15|::
I|c=17|123
T|c=27|<
I|c=28|113
T|c=36|>
I|c=38|CreateTerrain
T|c=51|(
I|c=52|61
I|c=61|62
T|c=67|,
I|c=69|55
I|c=86|56
T|c=100|,
SL||16
T|c=9|float
I|c=15|135
T|c=21|,
T|c=23|int
I|c=27|rings
T|c=32|,
T|c=34|int
I|c=38|segments
T|c=46|,
T|c=48|float
I|c=54|heightScale
T|c=65|,
T|c=67|float
I|c=73|noiseFreq
T|c=82|)
T|c=83:e_B=1|;
SL||17
T|c=5:s_B=1|static
T|c=12|float
I|c=18|GetTerrainHeight
T|c=34|(
T|c=35|float
I|c=41|x
T|c=42|,
T|c=44|float
I|c=50|z
T|c=51|,
T|c=53|float
I|c=59|135
T|c=65|,
T|c=67|float
I|c=73|139
T|c=84|,
T|c=86|float
I|c=92|140
T|c=101|)
T|c=102:e_B=1|;
SL||19
T|c=5:s_B=1|static
I|c=12|16
T|c=15|::
I|c=17|123
T|c=27|<
I|c=28|113
T|c=36|>
I|c=38|CreateBowl
T|c=48|(
I|c=49|61
I|c=58|62
T|c=64|,
I|c=66|55
I|c=83|56
T|c=97|,
SL||20
T|c=9|float
I|c=15|135
T|c=21|,
T|c=23|int
I|c=27|134
T|c=33|,
T|c=35|int
I|c=39|133
T|c=45|)
T|c=46:e_B=1|;
SL||22
T|c=5:s_B=1|static
I|c=12|16
T|c=15|::
I|c=17|123
T|c=27|<
I|c=28|113
T|c=36|>
I|c=38|CreatePedestal
T|c=52|(
I|c=53|61
I|c=62|62
T|c=68|,
I|c=70|55
I|c=87|56
T|c=101|,
SL||23
T|c=9|float
I|c=15|topRadius
T|c=24|,
T|c=26|float
I|c=32|baseWidth
T|c=41|,
T|c=43|float
I|c=49|64
T|c=55|,
T|c=57|int
I|c=61|134
T|c=67|,
T|c=69|int
I|c=73|133
T|c=79|)
T|c=80:e_B=1|;
SL||24
T|c=1|private
T|c=8|:
SL||25
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|3
I|c=22|GenerateColor
T|c=35|(
T|c=36|int
I|c=40|index
T|c=45|,
T|c=47|int
I|c=51|total
T|c=56|)
T|c=57:e_B=1|;
SL||26
T|c=1:e_A=1|}
T|c=2|;
F|id=6|C:\Users\a\Desktop\TheOrb\src\vulkan\UniformBufferObject.h
SF||6
SL||7
T|c=1:s_B=1|struct
I|c=8|Light
SL||8
T|c=1:s_A=1|{
SL||9
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|2
T|c=20|::
I|c=22|3
I|c=27|position
T|c=35:e_B=1|;
SL||10
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|2
T|c=20|::
I|c=22|3
I|c=27|5
T|c=32:e_B=1|;
SL||11
T|c=5:s_B=1|float
I|c=11|intensity
T|c=20:e_B=1|;
SL||12
T|c=5:s_B=1|int
I|c=9|type
T|c=13:e_B=1|;
SL||13
T|c=5:s_B=1|int
I|c=9|layerMask
T|c=18:e_B=1|;
SL||14
T|c=5:s_B=1|float
I|c=11|padding
T|c=18:e_B=1|;
SL||15
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||17
T|c=1:s_B=1|struct
I|c=8|UniformBufferObject
T|c=28:s_A=1|{
SL||18
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|2
T|c=20|::
I|c=22|mat4
I|c=27|view
T|c=31:e_B=1|;
SL||19
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|2
T|c=20|::
I|c=22|158
I|c=27|proj
T|c=31:e_B=1|;
SL||20
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|2
T|c=20|::
I|c=22|3
I|c=27|viewPos
T|c=34:e_B=1|;
SL||21
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|2
T|c=20|::
I|c=22|158
I|c=27|lightSpaceMatrix
T|c=43:e_B=1|;
SL||22
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|151
I|c=23|lights
T|c=29|[
T|c=30:ic=1|32
T|c=32|]
T|c=33:e_B=1|;
SL||23
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|numLights
T|c=29:e_B=1|;
SL||24
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|float
I|c=22|dayNightFactor
T|c=36:e_B=1|;
SL||25
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=7|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanShader.h
SF||7
SL||8
T|c=1:s_B=1|class
I|c=7|VulkanShader
T|c=20:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|166
T|c=17|(
I|c=18|61
I|c=27|62
T|c=33|)
T|c=34:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|166
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|LoadShader
T|c=20|(
T|c=21|const
I|c=27|16
T|c=30|::
I|c=32|string
T|c=38|&
I|c=40|filename
T|c=48|,
I|c=50|VkShaderStageFlagBits
I|c=72|stage
T|c=77|)
T|c=78:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|112
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||16
I|c=5:s_B=1|VkShaderModule
I|c=20|GetVertexShader
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|vertexShaderModule
T|c=71:e_N=1|;
T|c=73:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
I|c=5:s_B=1|172
I|c=20|GetFragmentShader
T|c=37|(
T|c=38|)
T|c=40|const
T|c=46:s_C=1:s_E=1:s_?=1|{
T|c=48:s_N=1|return
I|c=55|fragmentShaderModule
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=1|private
T|c=8|:
SL||20
I|c=5:s_B=1|61
I|c=14|62
T|c=20:e_B=1|;
SL||21
I|c=5:s_B=1|172
I|c=20|174
T|c=39|=
T|c=41|nullptr
T|c=48:e_B=1|;
SL||22
I|c=5:s_B=1|172
I|c=20|176
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||24
I|c=5:s_B=1|172
I|c=20|createShaderModule
T|c=38|(
T|c=39|const
I|c=45|16
T|c=48|::
I|c=50|24
T|c=56|<
T|c=57|char
T|c=61|>
T|c=62|&
I|c=64|code
T|c=68|)
T|c=69:e_B=1|;
SL||25
T|c=5:s_B=1|static
I|c=12|16
T|c=15|::
I|c=17|24
T|c=23|<
T|c=24|char
T|c=28|>
I|c=30|readFile
T|c=38|(
T|c=39|const
I|c=45|16
T|c=48|::
I|c=50|168
T|c=56|&
I|c=58|169
T|c=66|)
T|c=67:e_B=1|;
SL||26
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=8|C:\Users\a\Desktop\TheOrb\src\rendering\GraphicsPipeline.h
SF||8
SL||10
T|c=1:s_B=1|struct
I|c=8|GraphicsPipelineConfig
T|c=31:s_A=1|{
SL||11
I|c=5:s_B=1|16
T|c=8|::
I|c=10|168
I|c=17|vertShaderPath
T|c=31:e_B=1|;
SL||12
I|c=5:s_B=1|16
T|c=8|::
I|c=10|168
I|c=17|fragShaderPath
T|c=31:e_B=1|;
SL||13
I|c=5:s_B=1|VkRenderPass
I|c=18|renderPass
T|c=28:e_B=1|;
SL||14
I|c=5:s_B=1|VkExtent2D
I|c=16|extent
T|c=22:e_B=1|;
SL||17
I|c=5:s_B=1|9
T|c=36|*
I|c=38|11
T|c=57|=
T|c=59|nullptr
T|c=66:e_B=1|;
SL||18
I|c=5:s_B=1|18
T|c=38|*
I|c=40|20
T|c=62|=
T|c=64|nullptr
T|c=71:e_B=1|;
SL||19
I|c=5:s_B=1|53
I|c=14|bindingCount
T|c=27|=
T|c=29:ic=1|1
T|c=30:e_B=1|;
SL||20
I|c=5:s_B=1|53
I|c=14|attributeCount
T|c=29|=
T|c=31:ic=1|0
T|c=32:e_B=1|;
SL||23
I|c=5:s_B=1|16
T|c=8|::
I|c=10|24
T|c=16|<
I|c=17|VkDescriptorSetLayout
T|c=38|>
I|c=40|descriptorSetLayouts
T|c=60:e_B=1|;
SL||26
I|c=5:s_B=1|VkPolygonMode
I|c=19|polygonMode
T|c=31|=
I|c=33|VK_POLYGON_MODE_FILL
T|c=53:e_B=1|;
SL||27
I|c=5:s_B=1|VkCullModeFlags
I|c=21|cullMode
T|c=30|=
I|c=32|VK_CULL_MODE_BACK_BIT
T|c=53:e_B=1|;
SL||28
