HEADER|version=2:status=0|
T|c=14|==
T|c=17|&
I|c=18:s_Z=1:e_?=1:e_Z=1|25
T|c=23|)
T|c=25:s_N=1:s_?=1|return
T|c=32|*
T|c=33|this
T|c=37:e_F=1:e_N=1:e_?=1|;
SL||32
I|c=5:s_W=1|21
T|c=12|(
T|c=13|)
T|c=14:e_W=1|;
SL||34
I|c=5:s_W=1|11
T|c=12|=
I|c=14:s_Z=1:e_Z=1|25
T|c=19|.
I|c=20|11
T|c=26:e_W=1|;
SL||35
I|c=5:s_W=1|22
T|c=11|=
I|c=13|6
T|c=16|::
I|c=18|26
T|c=22|(
I|c=23:s_Z=1:e_Z=1|25
T|c=28|.
I|c=29|22
T|c=34|)
T|c=35:s_a=1:e_W=1:e_a=1|;
SL||36
I|c=5:s_W=1|23
T|c=11|=
I|c=13:s_Z=1:e_Z=1|25
T|c=18|.
I|c=19|23
T|c=24:e_W=1|;
SL||37
I|c=5:s_W=1|24
T|c=12|=
I|c=14:s_Z=1:e_Z=1|25
T|c=19|.
I|c=20|24
T|c=26:e_W=1|;
SL||39
I|c=5:s_Z=1:s_W=1:e_Z=1|25
T|c=10|.
I|c=11|11
T|c=18|=
T|c=20|nullptr
T|c=27:e_W=1|;
SL||40
I|c=5:s_Z=1:s_W=1:e_Z=1|25
T|c=10|.
I|c=11|23
T|c=17|=
T|c=19:ic=1|0
T|c=20:e_W=1|;
SL||41
I|c=5:s_Z=1:s_W=1:e_Z=1|25
T|c=10|.
I|c=11|24
T|c=18|=
T|c=20:ic=1|0
T|c=21:e_W=1|;
SL||43
T|c=5:s_N=1|return
T|c=12|*
T|c=13|this
T|c=17:e_N=1|;
SL||44
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||46
T|c=1:s_B=1|void
I|c=6|1
T|c=12|::
I|c=14|20
T|c=24|(
T|c=25|)
T|c=27:s_C=1:s_E=1:s_?=1|{
SL||47
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10|glfwInit
T|c=18|(
T|c=19:e_?=1|)
T|c=20|)
T|c=22:s_E=1:s_?=1|{
SL||48
T|c=9:s_W=1|throw
I|c=15|6
T|c=18|::
I|c=20|runtime_error
T|c=33|(
T|c=34:sl=1|"failed to initialize GLFW!"
T|c=62|)
T|c=63:e_W=1|;
SL||49
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||51
I|c=5:s_W=1|glfwWindowHint
T|c=19|(
T|c=20:ic=1|0x00022001
T|c=30|,
T|c=32:ic=1|0
T|c=33|)
T|c=34:e_W=1|;
SL||52
I|c=5:s_W=1|29
T|c=19|(
T|c=20:ic=1|0x00020003
T|c=30|,
T|c=32:ic=1|1
T|c=33|)
T|c=34:e_W=1|;
SL||54
I|c=5:s_W=1|11
T|c=12|=
I|c=14|glfwCreateWindow
T|c=30|(
I|c=31|23
T|c=36|,
I|c=38|24
T|c=44|,
I|c=46|22
T|c=51|.
I|c=52|c_str
T|c=57|(
T|c=58|)
T|c=59|,
T|c=61|nullptr
T|c=68|,
T|c=70|nullptr
T|c=77|)
T|c=78:e_W=1|;
SL||56
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:e_?=1|11
T|c=16|)
T|c=18:s_E=1:s_?=1|{
SL||57
I|c=9:s_W=1|glfwTerminate
T|c=22|(
T|c=23|)
T|c=24:e_W=1|;
SL||58
T|c=9:s_W=1|throw
I|c=15|6
T|c=18|::
I|c=20|28
T|c=33|(
T|c=34:sl=1|"failed to create GLFW window!"
T|c=65|)
T|c=66:e_W=1|;
SL||59
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||60
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||62
T|c=1:s_B=1|void
I|c=6|1
T|c=12|::
I|c=14|21
T|c=21|(
T|c=22|)
T|c=24:s_C=1:s_E=1:s_?=1|{
SL||63
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|11
T|c=15|)
T|c=17:s_E=1:s_?=1|{
SL||64
I|c=9:s_W=1|glfwDestroyWindow
T|c=26|(
I|c=27|11
T|c=33|)
T|c=34:e_W=1|;
SL||65
I|c=9:s_W=1|11
T|c=16|=
T|c=18|nullptr
T|c=25:e_W=1|;
SL||66
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||67
I|c=5:s_W=1|32
T|c=18|(
T|c=19|)
T|c=20:e_W=1|;
SL||68
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
