HEADER|version=2:status=0|
T|c=106:e_W=1|;
SL||26
I|c=9:s_Z=1:s_W=1:e_Z=1|20
T|c=30|[
T|c=31:ic=1|3
T|c=32|]
T|c=34|=
T|c=36|{
T|c=38:ic=1|3
T|c=39|,
T|c=41:ic=1|0
T|c=42|,
I|c=44|21
T|c=70|,
T|c=72|__builtin_offsetof
T|c=90|(
I|c=91|1
T|c=97|,
I|c=98|8
T|c=104|)
T|c=106|}
T|c=107:e_W=1|;
SL||27
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|20
T|c=37:e_N=1|;
SL||28
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanUtils.h
SF||2
SL||8
T|c=1:s_B=1|namespace
I|c=11|VulkanUtils
T|c=23|{
SL||10
T|c=5:s_B=1|extern
T|c=12|const
I|c=18|16
T|c=21|::
I|c=23|vector
T|c=29|<
T|c=30|const
T|c=36|char
T|c=40|*
T|c=41|>
I|c=43:s_Y=1:e_Y=1|validationLayers
T|c=59:e_B=1|;
SL||11
T|c=5:s_B=1|extern
T|c=12|const
I|c=18|16
T|c=21|::
I|c=23|24
T|c=29|<
T|c=30|const
T|c=36|char
T|c=40|*
T|c=41|>
I|c=43:s_Y=1:e_Y=1|deviceExtensions
T|c=59:e_B=1|;
SL||12
T|c=5:s_B=1|extern
T|c=12|const
T|c=18|bool
I|c=23:s_Y=1:e_Y=1|enableValidationLayers
T|c=45:e_B=1|;
SL||15
I|c=5:s_B=1|VkResult
I|c=14|CreateDebugUtilsMessengerEXT
T|c=42|(
SL||16
I|c=9|VkInstance
I|c=20|instance
T|c=28|,
SL||17
T|c=9|const
I|c=15|VkDebugUtilsMessengerCreateInfoEXT
T|c=49|*
I|c=51|pCreateInfo
T|c=62|,
SL||18
T|c=9|const
I|c=15|VkAllocationCallbacks
T|c=36|*
I|c=38|pAllocator
T|c=48|,
SL||19
I|c=9|VkDebugUtilsMessengerEXT
T|c=33|*
I|c=35|pDebugMessenger
T|c=50|)
T|c=51:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|DestroyDebugUtilsMessengerEXT
T|c=39|(
SL||22
I|c=9|30
I|c=20|31
T|c=28|,
SL||23
I|c=9|36
I|c=34|debugMessenger
T|c=48|,
SL||24
T|c=9|const
I|c=15|34
T|c=36|*
I|c=38|35
T|c=48|)
T|c=49:e_B=1|;
SL||26
T|c=5:s_B=1|bool
I|c=10|CheckValidationLayerSupport
T|c=37|(
T|c=38|)
T|c=39:e_B=1|;
SL||27
I|c=5:s_B=1|16
T|c=8|::
I|c=10|24
T|c=16|<
T|c=17|const
T|c=23|char
T|c=27|*
T|c=28|>
I|c=30|GetRequiredExtensions
T|c=51|(
T|c=52|)
T|c=53:e_B=1|;
SL||29
I|c=6:s_B=1|VkBool32
T|c=15|__stdcall
I|c=25|DebugCallback
T|c=38|(
SL||30
I|c=9|VkDebugUtilsMessageSeverityFlagBitsEXT
I|c=48|messageSeverity
T|c=63|,
SL||31
I|c=9|VkDebugUtilsMessageTypeFlagsEXT
I|c=41|messageType
T|c=52|,
SL||32
T|c=9|const
I|c=15|VkDebugUtilsMessengerCallbackDataEXT
T|c=51|*
I|c=53|pCallbackData
T|c=66|,
SL||33
T|c=9|void
T|c=13|*
I|c=15|pUserData
T|c=24|)
T|c=25:e_B=1|;
SL||35
T|c=5:s_B=1|void
I|c=10|PopulateDebugMessengerCreateInfo
T|c=42|(
I|c=43|32
T|c=77|&
I|c=79|createInfo
T|c=89|)
T|c=90:e_B=1|;
SL||40
I|c=5:s_B=1|uint32_t
I|c=14|FindMemoryType
T|c=28|(
I|c=29|VkPhysicalDevice
I|c=46|physicalDevice
T|c=60|,
I|c=62|53
I|c=71|typeFilter
T|c=81|,
I|c=83|VkMemoryPropertyFlags
I|c=105|properties
T|c=115|)
T|c=116:e_B=1|;
SL||43
T|c=5:s_B=1|void
I|c=10|CreateImage
T|c=21|(
I|c=22|VkDevice
I|c=31|device
T|c=37|,
I|c=39|55
I|c=56|56
T|c=70|,
I|c=72|53
I|c=81|width
T|c=86|,
I|c=88|53
I|c=97|height
T|c=103|,
I|c=105|53
I|c=114|mipLevels
T|c=123|,
I|c=125|53
I|c=134|arrayLayers
T|c=145|,
SL||44
I|c=9|VkFormat
I|c=18|format
T|c=24|,
I|c=26|VkImageTiling
I|c=40|tiling
T|c=46|,
I|c=48|VkImageUsageFlags
I|c=66|usage
T|c=71|,
I|c=73|58
I|c=95|59
T|c=105|,
SL||45
I|c=9|VkImage
T|c=16|&
I|c=18|image
T|c=23|,
I|c=25|VkDeviceMemory
T|c=39|&
I|c=41|imageMemory
T|c=52|,
I|c=54|VkImageCreateFlags
I|c=73|flags
T|c=79|=
T|c=81:ic=1|0
T|c=82|)
T|c=83:e_B=1|;
SL||48
I|c=5:s_B=1|VkImageView
I|c=17|CreateImageView
T|c=32|(
I|c=33|61
I|c=42|62
T|c=48|,
I|c=50|73
I|c=58|74
T|c=63|,
I|c=65|67
I|c=74|68
T|c=80|,
I|c=82|VkImageAspectFlags
I|c=101|aspectFlags
T|c=112|,
I|c=114|VkImageViewType
I|c=130|viewType
T|c=139|=
I|c=141|VK_IMAGE_VIEW_TYPE_2D
T|c=162|,
I|c=164|53
I|c=173|layerCount
T|c=184|=
T|c=186:ic=1|1
T|c=187|)
T|c=188:e_B=1|;
SL||51
I|c=5:s_B=1|VkCommandBuffer
I|c=21|BeginSingleTimeCommands
T|c=44|(
I|c=45|61
I|c=54|62
T|c=60|,
I|c=62|VkCommandPool
I|c=76|commandPool
T|c=87|)
T|c=88:e_B=1|;
SL||52
T|c=5:s_B=1|void
I|c=10|EndSingleTimeCommands
T|c=31|(
I|c=32|61
I|c=41|62
T|c=47|,
I|c=49|89
I|c=63|90
T|c=74|,
I|c=76|VkQueue
I|c=84|graphicsQueue
T|c=97|,
I|c=99|87
I|c=115|commandBuffer
T|c=128|)
T|c=129:e_B=1|;
SL||55
T|c=5:s_B=1|void
I|c=10|TransitionImageLayout
T|c=31|(
I|c=32|61
I|c=41|62
T|c=47|,
I|c=49|89
I|c=63|90
T|c=74|,
I|c=76|92
I|c=84|93
T|c=97|,
SL||56
I|c=9|73
I|c=17|74
T|c=22|,
I|c=24|67
I|c=33|68
T|c=39|,
I|c=41|VkImageLayout
I|c=55|oldLayout
T|c=64|,
I|c=66|96
I|c=80|newLayout
T|c=89|,
I|c=91|53
I|c=100|86
T|c=111|=
T|c=113:ic=1|1
T|c=114|)
T|c=115:e_B=1|;
SL||59
T|c=5:s_B=1|void
I|c=10|CopyBufferToImage
T|c=27|(
I|c=28|61
I|c=37|62
T|c=43|,
I|c=45|89
I|c=59|90
T|c=70|,
I|c=72|92
I|c=80|93
T|c=93|,
I|c=95|VkBuffer
I|c=104|buffer
T|c=110|,
I|c=112|73
I|c=120|74
T|c=125|,
I|c=127|53
I|c=136|63
T|c=141|,
I|c=143|53
I|c=152|64
T|c=158|)
T|c=159:e_B=1|;
SL||60
T|c=1:e_B=1|}
F|id=3|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanBuffer.h
SF||3
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanBuffer
T|c=20:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|102
T|c=17|(
I|c=18|61
I|c=27|62
T|c=33|,
I|c=35|55
I|c=52|56
T|c=66|)
T|c=67:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|102
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||11
T|c=5:s_B=1|void
I|c=10|CreateBuffer
T|c=22|(
I|c=23|VkDeviceSize
I|c=36|size
T|c=40|,
I|c=42|VkBufferUsageFlags
I|c=61|72
T|c=66|,
SL||12
I|c=9|58
I|c=31|59
T|c=41|)
T|c=42:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|CopyData
T|c=18|(
T|c=19|const
T|c=25|void
T|c=29|*
I|c=31|data
T|c=35|,
I|c=37|104
I|c=50|105
T|c=54|)
T|c=55:e_B=1|;
SL||16
I|c=5:s_B=1|100
I|c=14|GetBuffer
T|c=23|(
T|c=24|)
T|c=26|const
T|c=32:s_C=1:s_E=1:s_?=1|{
T|c=34:s_N=1|return
I|c=41|101
T|c=47:e_N=1|;
T|c=49:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
I|c=5:s_B=1|75
I|c=20|GetBufferMemory
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|bufferMemory
T|c=65:e_N=1|;
T|c=67:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=5:s_B=1|void
I|c=10|Cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||21
T|c=1|private
T|c=8|:
SL||22
I|c=5:s_B=1|61
I|c=14|62
T|c=20:e_B=1|;
SL||23
I|c=5:s_B=1|55
I|c=22|56
T|c=36:e_B=1|;
SL||24
I|c=5:s_B=1|100
I|c=14|101
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||25
I|c=5:s_B=1|75
I|c=20|111
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||27
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=4|C:\Users\a\Desktop\TheOrb\src\geometry\Geometry.h
SF||4
SL||8
T|c=1:s_B=1|class
I|c=7|Geometry
T|c=16:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|113
T|c=13|(
I|c=14|61
I|c=23|62
T|c=29|,
I|c=31|55
I|c=48|56
T|c=62|)
T|c=63:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|113
T|c=14|(
T|c=15|)
T|c=16:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|CreateBuffers
T|c=23|(
T|c=24|)
T|c=25:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|Bind
T|c=14|(
I|c=15|87
I|c=31|94
T|c=44|)
T|c=45:e_B=1|;
SL||15
T|c=5:s_B=1|void
I|c=10|Draw
T|c=14|(
I|c=15|87
I|c=31|94
T|c=44|)
T|c=45:e_B=1|;
SL||16
T|c=5:s_B=1|void
I|c=10|112
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||19
I|c=5:s_B=1|16
T|c=8|::
I|c=10|24
T|c=16|<
I|c=17|1
T|c=23|>
T|c=24|&
I|c=26|GetVertices
T|c=37|(
T|c=38|)
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|vertices
T|c=57:e_N=1|;
T|c=59:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
I|c=5:s_B=1|16
T|c=8|::
I|c=10|24
T|c=16|<
I|c=17|53
T|c=25|>
T|c=26|&
I|c=28|GetIndices
T|c=38|(
T|c=39|)
T|c=41:s_C=1:s_E=1:s_?=1|{
T|c=43:s_N=1|return
I|c=50|indices
T|c=57:e_N=1|;
T|c=59:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
T|c=5:s_B=1|const
I|c=11|16
T|c=14|::
I|c=16|24
T|c=22|<
I|c=23|1
T|c=29|>
T|c=30|&
I|c=32|117
T|c=43|(
T|c=44|)
T|c=46|const
T|c=52:s_C=1:s_E=1:s_?=1|{
T|c=54:s_N=1|return
I|c=61|118
T|c=69:e_N=1|;
T|c=71:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
T|c=5:s_B=1|const
I|c=11|16
T|c=14|::
I|c=16|24
T|c=22|<
I|c=23|53
T|c=31|>
T|c=32|&
I|c=34|119
T|c=44|(
T|c=45|)
T|c=47|const
T|c=53:s_C=1:s_E=1:s_?=1|{
T|c=55:s_N=1|return
I|c=62|120
T|c=69:e_N=1|;
T|c=71:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
T|c=5:s_B=1|bool
I|c=10|HasIndices
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
T|c=31:s_N=1|return
T|c=38|!
I|c=39|120
T|c=46|.
I|c=47|empty
T|c=52|(
T|c=53|)
T|c=54:e_N=1|;
T|c=56:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||27
T|c=1|protected
T|c=10|:
SL||28
I|c=5:s_B=1|16
T|c=8|::
I|c=10|24
T|c=16|<
I|c=17|1
T|c=23|>
I|c=25|118
T|c=33:e_B=1|;
SL||29
I|c=5:s_B=1|16
T|c=8|::
I|c=10|24
T|c=16|<
I|c=17|53
T|c=25|>
I|c=27|120
T|c=34:e_B=1|;
SL||31
I|c=5:s_B=1|61
I|c=14|62
T|c=20:e_B=1|;
SL||32
I|c=5:s_B=1|55
I|c=22|56
T|c=36:e_B=1|;
SL||34
I|c=5:s_B=1|16
T|c=8|::
I|c=10|unique_ptr
T|c=20|<
I|c=21|102
T|c=33|>
I|c=35|vertexBuffer
T|c=47:e_B=1|;
SL||35
I|c=5:s_B=1|16
T|c=8|::
I|c=10|123
T|c=20|<
I|c=21|102
T|c=33|>
I|c=35|indexBuffer
T|c=46:e_B=1|;
SL||36
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=5|C:\Users\a\Desktop\TheOrb\src\geometry\Geometry.cpp
SF||5
SL||4
I|c=1:s_B=1|113
T|c=9|::
I|c=11|113
T|c=19|(
I|c=20|61
I|c=29|62
T|c=35|,
I|c=37|55
I|c=54|56
T|c=68|)
SL||5
T|c=5:s_C=1|:
I|c=7|62
T|c=13|(
I|c=14:s_Z=1:e_Z=1|62
T|c=20|)
T|c=21|,
I|c=23|56
T|c=37|(
I|c=38:s_Z=1:e_Z=1|56
T|c=52|)
T|c=54:s_a=1:s_E=1:s_?=1:e_a=1|{
SL||6
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||8
I|c=1:s_B=1|113
T|c=9|::
T|c=11|~
I|c=12|113
T|c=20|(
T|c=21|)
T|c=23:s_C=1:s_E=1:s_?=1|{
SL||9
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||11
T|c=1:s_B=1|void
I|c=6|113
T|c=14|::
I|c=16|114
T|c=29|(
T|c=30|)
T|c=32:s_C=1:s_E=1:s_?=1|{
SL||12
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|118
T|c=17|.
I|c=18|122
T|c=23|(
T|c=24:e_?=1|)
T|c=25|)
T|c=27:s_E=1:s_?=1|{
SL||13
T|c=9:s_W=1|throw
I|c=15|16
T|c=18|::
I|c=20|runtime_error
T|c=33|(
T|c=34:sl=1|"No vertices to create buffer from!"
T|c=70|)
T|c=71:e_W=1|;
SL||14
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||17
I|c=5:s_W=1|124
T|c=18|=
I|c=20|16
T|c=23|::
I|c=25|make_unique
T|c=36|<
I|c=37|102
T|c=49|>
T|c=50|(
I|c=51|62
T|c=57|,
I|c=59|56
T|c=73|)
T|c=74:s_a=1:e_W=1:e_a=1|;
SL||18
I|c=5:s_B=1:s_V=1|104
I|c=18:s_X=1:e_X=1|vertexBufferSize
T|c=35|=
T|c=37|sizeof
T|c=43|(
I|c=44|118
T|c=52|[
T|c=53:ic=1|0
T|c=54|]
T|c=55|)
T|c=57|*
I|c=59|118
T|c=67|.
I|c=68|105
T|c=72|(
T|c=73|)
T|c=74:e_B=1:e_V=1|;
SL||20
I|c=5:s_W=1|124
T|c=17|->
I|c=19|103
T|c=31|(
SL||21
I|c=9:s_Z=1:e_Z=1|128
T|c=25|,
SL||22
I|c=9|VK_BUFFER_USAGE_VERTEX_BUFFER_BIT
T|c=42|,
SL||23
I|c=9|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT
T|c=45||
I|c=47|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
SL||24
T|c=5|)
T|c=6:e_W=1|;
SL||26
I|c=5:s_W=1|124
T|c=17|->
I|c=19|107
T|c=27|(
I|c=28|118
T|c=36|.
I|c=37|108
T|c=41|(
T|c=42|)
T|c=43|,
I|c=45:s_Z=1:e_Z=1|128
T|c=61|)
T|c=62:e_W=1|;
SL||29
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10|120
T|c=17|.
I|c=18|122
T|c=23|(
T|c=24:e_?=1|)
T|c=25|)
T|c=27:s_E=1:s_?=1|{
SL||30
I|c=9:s_W=1|125
T|c=21|=
I|c=23|16
T|c=26|::
I|c=28|127
T|c=39|<
I|c=40|102
T|c=52|>
T|c=53|(
I|c=54|62
T|c=60|,
I|c=62|56
T|c=76|)
T|c=77:s_a=1:e_W=1:e_a=1|;
SL||31
I|c=9:s_B=1:s_V=1|104
I|c=22:s_X=1:e_X=1|indexBufferSize
T|c=38|=
T|c=40|sizeof
T|c=46|(
I|c=47|120
T|c=54|[
T|c=55:ic=1|0
T|c=56|]
T|c=57|)
T|c=59|*
I|c=61|120
T|c=68|.
I|c=69|105
T|c=73|(
T|c=74|)
T|c=75:e_B=1:e_V=1|;
SL||33
I|c=9:s_W=1|125
T|c=20|->
I|c=22|103
T|c=34|(
SL||34
I|c=13:s_Z=1:e_Z=1|132
T|c=28|,
SL||35
I|c=13|VK_BUFFER_USAGE_INDEX_BUFFER_BIT
T|c=45|,
SL||36
I|c=13|130
T|c=49||
I|c=51|131
SL||37
T|c=9|)
T|c=10:e_W=1|;
SL||39
I|c=9:s_W=1|125
T|c=20|->
I|c=22|107
T|c=30|(
I|c=31|120
T|c=38|.
I|c=39|108
T|c=43|(
T|c=44|)
T|c=45|,
I|c=47:s_Z=1:e_Z=1|132
T|c=62|)
T|c=63:e_W=1|;
SL||40
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||41
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||43
T|c=1:s_B=1|void
I|c=6|113
T|c=14|::
I|c=16|115
T|c=20|(
I|c=21|87
I|c=37|94
T|c=50|)
T|c=52:s_C=1:s_E=1:s_?=1|{
SL||44
I|c=5:s_B=1:s_V=1|100
I|c=14:s_X=1:e_X=1|vertexBuffers
T|c=27|[
T|c=28|]
T|c=30|=
T|c=32|{
I|c=34|124
T|c=46|->
I|c=48|109
T|c=57|(
T|c=58|)
T|c=60|}
T|c=61:e_B=1:e_V=1|;
SL||45
I|c=5:s_B=1:s_V=1|104
I|c=18:s_X=1:e_X=1|offsets
T|c=25|[
T|c=26|]
T|c=28|=
T|c=30|{
T|c=32:ic=1|0
T|c=34|}
T|c=35:e_B=1:e_V=1|;
SL||46
I|c=5:s_W=1|vkCmdBindVertexBuffers
T|c=27|(
I|c=28:s_Z=1:e_Z=1|94
T|c=41|,
T|c=43:ic=1|0
T|c=44|,
T|c=46:ic=1|1
T|c=47|,
I|c=49:s_Z=1:e_Z=1|134
T|c=62|,
I|c=64:s_Z=1:e_Z=1|135
T|c=71|)
T|c=72:e_W=1|;
SL||48
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|121
T|c=19|(
T|c=20:e_?=1|)
T|c=21|)
T|c=23:s_E=1:s_?=1|{
SL||49
I|c=9:s_W=1|vkCmdBindIndexBuffer
T|c=29|(
I|c=30:s_Z=1:e_Z=1|94
T|c=43|,
I|c=45|125
T|c=56|->
I|c=58|109
T|c=67|(
T|c=68|)
T|c=69|,
T|c=71:ic=1|0
T|c=72|,
I|c=74|VK_INDEX_TYPE_UINT32
T|c=94|)
T|c=95:e_W=1|;
SL||50
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||51
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||53
T|c=1:s_B=1|void
I|c=6|113
T|c=14|::
I|c=16|116
T|c=20|(
I|c=21|87
I|c=37|94
T|c=50|)
T|c=52:s_C=1:s_E=1:s_?=1|{
SL||54
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|121
T|c=19|(
T|c=20:e_?=1|)
T|c=21|)
T|c=23:s_E=1:s_?=1|{
SL||55
I|c=9:s_W=1|vkCmdDrawIndexed
T|c=25|(
I|c=26:s_Z=1:e_Z=1|94
T|c=39|,
T|c=41|static_cast
T|c=52|<
I|c=53|53
T|c=61|>
T|c=62|(
I|c=63|120
T|c=70|.
I|c=71|105
T|c=75|(
T|c=76|)
T|c=77|)
T|c=78|,
T|c=80:ic=1|1
T|c=81|,
T|c=83:ic=1|0
T|c=84|,
T|c=86:ic=1|0
T|c=87|,
T|c=89:ic=1|0
T|c=90|)
T|c=91:e_W=1|;
SL||56
T|c=5:e_E=1:e_?=1|}
SL||57
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||58
I|c=9:s_W=1|vkCmdDraw
T|c=18|(
I|c=19:s_Z=1:e_Z=1|94
T|c=32|,
T|c=34|static_cast
T|c=45|<
I|c=46|53
T|c=54|>
T|c=55|(
I|c=56|118
T|c=64|.
I|c=65|105
T|c=69|(
T|c=70|)
T|c=71|)
T|c=72|,
T|c=74:ic=1|1
T|c=75|,
T|c=77:ic=1|0
T|c=78|,
T|c=80:ic=1|0
T|c=81|)
T|c=82:e_W=1|;
SL||59
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||60
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||62
T|c=1:s_B=1|void
I|c=6|113
T|c=14|::
I|c=16|112
T|c=23|(
T|c=24|)
T|c=26:s_C=1:s_E=1:s_?=1|{
SL||63
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|124
T|c=21|)
T|c=23:s_E=1:s_?=1|{
SL||64
I|c=9:s_W=1|124
T|c=21|->
I|c=23|112
T|c=30|(
T|c=31|)
T|c=32:e_W=1|;
SL||65
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||66
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|125
T|c=20|)
T|c=22:s_E=1:s_?=1|{
SL||67
I|c=9:s_W=1|125
T|c=20|->
I|c=22|112
T|c=29|(
T|c=30|)
T|c=31:e_W=1|;
SL||68
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||69
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
