HEADER|version=2:status=0|
I|c=88|32
I|c=97|height
T|c=103|,
I|c=105|32
I|c=114|mipLevels
T|c=123|,
I|c=125|32
I|c=134|arrayLayers
T|c=145|,
SL||44
I|c=9|VkFormat
I|c=18|format
T|c=24|,
I|c=26|VkImageTiling
I|c=40|tiling
T|c=46|,
I|c=48|VkImageUsageFlags
I|c=66|usage
T|c=71|,
I|c=73|37
I|c=95|38
T|c=105|,
SL||45
I|c=9|VkImage
T|c=16|&
I|c=18|image
T|c=23|,
I|c=25|VkDeviceMemory
T|c=39|&
I|c=41|imageMemory
T|c=52|,
I|c=54|VkImageCreateFlags
I|c=73|flags
T|c=79|=
T|c=81:ic=1|0
T|c=82|)
T|c=83:e_B=1|;
SL||48
I|c=5:s_B=1|VkImageView
I|c=17|CreateImageView
T|c=32|(
I|c=33|40
I|c=42|41
T|c=48|,
I|c=50|52
I|c=58|53
T|c=63|,
I|c=65|46
I|c=74|47
T|c=80|,
I|c=82|VkImageAspectFlags
I|c=101|aspectFlags
T|c=112|,
I|c=114|VkImageViewType
I|c=130|viewType
T|c=139|=
I|c=141|VK_IMAGE_VIEW_TYPE_2D
T|c=162|,
I|c=164|32
I|c=173|layerCount
T|c=184|=
T|c=186:ic=1|1
T|c=187|)
T|c=188:e_B=1|;
SL||51
I|c=5:s_B=1|VkCommandBuffer
I|c=21|BeginSingleTimeCommands
T|c=44|(
I|c=45|40
I|c=54|41
T|c=60|,
I|c=62|VkCommandPool
I|c=76|commandPool
T|c=87|)
T|c=88:e_B=1|;
SL||52
T|c=5:s_B=1|void
I|c=10|EndSingleTimeCommands
T|c=31|(
I|c=32|40
I|c=41|41
T|c=47|,
I|c=49|68
I|c=63|69
T|c=74|,
I|c=76|VkQueue
I|c=84|graphicsQueue
T|c=97|,
I|c=99|66
I|c=115|commandBuffer
T|c=128|)
T|c=129:e_B=1|;
SL||55
T|c=5:s_B=1|void
I|c=10|TransitionImageLayout
T|c=31|(
I|c=32|40
I|c=41|41
T|c=47|,
I|c=49|68
I|c=63|69
T|c=74|,
I|c=76|71
I|c=84|72
T|c=97|,
SL||56
I|c=9|52
I|c=17|53
T|c=22|,
I|c=24|46
I|c=33|47
T|c=39|,
I|c=41|VkImageLayout
I|c=55|oldLayout
T|c=64|,
I|c=66|75
I|c=80|newLayout
T|c=89|,
I|c=91|32
I|c=100|65
T|c=111|=
T|c=113:ic=1|1
T|c=114|)
T|c=115:e_B=1|;
SL||59
T|c=5:s_B=1|void
I|c=10|CopyBufferToImage
T|c=27|(
I|c=28|40
I|c=37|41
T|c=43|,
I|c=45|68
I|c=59|69
T|c=70|,
I|c=72|71
I|c=80|72
T|c=93|,
I|c=95|VkBuffer
I|c=104|buffer
T|c=110|,
I|c=112|52
I|c=120|53
T|c=125|,
I|c=127|32
I|c=136|42
T|c=141|,
I|c=143|32
I|c=152|43
T|c=158|)
T|c=159:e_B=1|;
SL||60
T|c=1:e_B=1|}
F|id=2|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanUtils.cpp
SF||2
SL||6
T|c=1:s_B=1|namespace
I|c=11|1
T|c=23|{
SL||8
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
T|c=23|const
T|c=29|char
T|c=33|*
T|c=34|>
I|c=36:s_Y=1:e_Y=1|4
T|c=53|=
T|c=55|{
T|c=57:sl=1|"VK_LAYER_KHRONOS_validation"
T|c=87|}
T|c=88:e_B=1|;
SL||9
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
T|c=23|const
T|c=29|char
T|c=33|*
T|c=34|>
I|c=36:s_Y=1:e_Y=1|5
T|c=53|=
T|c=55|{
T|c=57:sl=1|"VK_KHR_swapchain"
T|c=76|}
T|c=77:e_B=1|;
SL||12
T|c=5:s_B=1|const
T|c=11|bool
I|c=16:s_Y=1:e_Y=1|6
T|c=39|=
T|c=41:bl=1|false
T|c=46:e_B=1|;
SL||17
I|c=5:s_B=1|7
I|c=14|8
T|c=42|(
I|c=43|9
I|c=54|10
T|c=62|,
T|c=64|const
I|c=70|11
T|c=104|*
I|c=106|12
T|c=117|,
T|c=119|const
I|c=125|13
T|c=146|*
I|c=148|14
T|c=158|,
I|c=160|15
T|c=184|*
I|c=186|16
T|c=201|)
T|c=203:s_C=1:s_E=1:s_?=1|{
SL||18
T|c=9:s_B=1:s_V=1|auto
I|c=14:s_X=1:e_X=1|func
T|c=19|=
T|c=21|(
I|c=22|PFN_vkCreateDebugUtilsMessengerEXT
T|c=56|)
I|c=57|vkGetInstanceProcAddr
T|c=78|(
I|c=79:s_Z=1:e_Z=1|10
T|c=87|,
T|c=89:sl=1|"vkCreateDebugUtilsMessengerEXT"
T|c=121|)
T|c=122:e_B=1:e_V=1|;
SL||19
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|81
T|c=18|!=
T|c=21:e_?=1|nullptr
T|c=28|)
T|c=30:s_N=1:s_?=1|return
I|c=37:s_Z=1:e_Z=1|81
T|c=41|(
I|c=42:s_Z=1:e_Z=1|10
T|c=50|,
I|c=52:s_Z=1:e_Z=1|12
T|c=63|,
I|c=65:s_Z=1:e_Z=1|14
T|c=75|,
I|c=77:s_Z=1:e_Z=1|16
T|c=92|)
T|c=93:e_F=1:e_N=1:e_?=1|;
SL||20
T|c=9:s_N=1|return
I|c=16|VK_ERROR_EXTENSION_NOT_PRESENT
T|c=46:e_N=1|;
SL||21
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
T|c=5:s_B=1|void
I|c=10|17
T|c=39|(
I|c=40|9
I|c=51|10
T|c=59|,
I|c=61|15
I|c=86|18
T|c=100|,
T|c=102|const
I|c=108|13
T|c=129|*
I|c=131|14
T|c=141|)
T|c=143:s_C=1:s_E=1:s_?=1|{
SL||24
T|c=9:s_B=1:s_V=1|auto
I|c=14:s_X=1:e_X=1|81
T|c=19|=
T|c=21|(
I|c=22|PFN_vkDestroyDebugUtilsMessengerEXT
T|c=57|)
I|c=58|83
T|c=79|(
I|c=80:s_Z=1:e_Z=1|10
T|c=88|,
T|c=90:sl=1|"vkDestroyDebugUtilsMessengerEXT"
T|c=123|)
T|c=124:e_B=1:e_V=1|;
SL||25
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|81
T|c=18|!=
T|c=21:e_?=1|nullptr
T|c=28|)
I|c=30:s_Z=1:s_W=1:s_?=1:e_Z=1|81
T|c=34|(
I|c=35:s_Z=1:e_Z=1|10
T|c=43|,
I|c=45:s_Z=1:e_Z=1|18
T|c=59|,
I|c=61:s_Z=1:e_Z=1|14
T|c=71|)
T|c=72:e_F=1:e_W=1:e_?=1|;
SL||26
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
T|c=5:s_B=1|bool
I|c=10|19
T|c=37|(
T|c=38|)
T|c=40:s_C=1:s_E=1:s_?=1|{
SL||29
I|c=9:s_B=1:s_V=1|32
I|c=18:s_X=1:e_X=1|65
T|c=28:e_B=1:e_V=1|;
SL||30
I|c=9:s_W=1|vkEnumerateInstanceLayerProperties
T|c=43|(
T|c=44|&
I|c=45:s_Z=1:e_Z=1|65
T|c=55|,
T|c=57|nullptr
T|c=64|)
T|c=65:e_W=1|;
SL||31
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|3
T|c=20|<
I|c=21|VkLayerProperties
T|c=38|>
I|c=40:s_X=1:e_X=1|availableLayers
T|c=55|(
I|c=56:s_Z=1:e_Z=1|65
T|c=66|)
T|c=67:e_B=1:e_V=1|;
SL||32
I|c=9:s_W=1|86
T|c=43|(
T|c=44|&
I|c=45:s_Z=1:e_Z=1|65
T|c=55|,
I|c=57:s_Z=1:e_Z=1|88
T|c=72|.
I|c=73|data
T|c=77|(
T|c=78|)
T|c=79|)
T|c=80:e_W=1|;
SL||34
T|c=9:s_J=1|for
T|c=13|(
T|c=14:s_B=1|const
T|c=20|char
T|c=24|*
I|c=26:s_X=1:e_B=1:e_X=1|layerName
T|c=36|:
I|c=38:s_a=1:e_a=1|4
T|c=54|)
T|c=56:s_E=1:s_?=1|{
SL||35
T|c=13:s_B=1:s_V=1|bool
I|c=18:s_X=1:e_X=1|layerFound
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_B=1:e_V=1|;
SL||36
T|c=13:s_J=1|for
T|c=17|(
T|c=18:s_B=1|const
T|c=24|auto
T|c=28|&
I|c=30:s_X=1:e_B=1:e_X=1|layerProperties
T|c=46|:
I|c=48:s_Z=1:e_Z=1|88
T|c=63|)
T|c=65:s_E=1:s_?=1|{
SL||37
T|c=17:s_F=1|if
T|c=20|(
I|c=21:s_?=1|strcmp
T|c=27|(
I|c=28:s_Z=1:e_Z=1|90
T|c=37|,
I|c=39:s_Z=1:e_Z=1|92
T|c=54|.
I|c=55|90
T|c=64|)
T|c=66|==
T|c=69:e_?=1:ic=1|0
T|c=70|)
T|c=72:s_E=1:s_?=1|{
SL||38
I|c=21:s_Z=1:s_W=1:e_Z=1|91
T|c=32|=
T|c=34:bl=1|true
T|c=38:e_W=1|;
SL||39
T|c=21:s_M=1|break
T|c=26:e_M=1|;
SL||40
T|c=17:e_F=1:e_E=1:e_?=1|}
SL||41
T|c=13:e_J=1:e_E=1:e_?=1|}
SL||42
T|c=13:s_F=1|if
T|c=16|(
T|c=17:s_?=1|!
I|c=18:s_Z=1:e_?=1:e_Z=1|91
T|c=28|)
T|c=30:s_N=1:s_?=1|return
T|c=37:bl=1|false
T|c=42:e_F=1:e_N=1:e_?=1|;
SL||43
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||44
T|c=9:s_N=1|return
T|c=16:bl=1|true
T|c=20:e_N=1|;
SL||45
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||47
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
T|c=17|const
T|c=23|char
T|c=27|*
T|c=28|>
I|c=30|20
T|c=51|(
T|c=52|)
T|c=54:s_C=1:s_E=1:s_?=1|{
SL||48
I|c=9:s_B=1:s_V=1|32
I|c=18:s_X=1:e_X=1|glfwExtensionCount
T|c=37|=
T|c=39:ic=1|0
T|c=40:e_B=1:e_V=1|;
SL||49
T|c=9:s_B=1:s_V=1|const
T|c=15|char
T|c=19|*
T|c=20|*
I|c=22:s_X=1:e_X=1|glfwExtensions
T|c=36:e_B=1:e_V=1|;
SL||50
I|c=9:s_Z=1:s_W=1:e_Z=1|95
T|c=24|=
I|c=26|glfwGetRequiredInstanceExtensions
T|c=59|(
T|c=60|&
I|c=61:s_Z=1:e_Z=1|94
T|c=79|)
T|c=80:e_W=1|;
SL||51
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|3
T|c=20|<
T|c=21|const
T|c=27|char
T|c=31|*
T|c=32|>
I|c=34:s_X=1:e_X=1|extensions
T|c=44|(
I|c=45:s_Z=1:e_Z=1|95
T|c=59|,
I|c=61:s_Z=1:e_Z=1|95
T|c=76|+
I|c=78:s_Z=1:e_Z=1|94
T|c=96|)
T|c=97:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||52
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1:s_a=1:e_?=1:e_a=1|6
T|c=35|)
I|c=37:s_Z=1:s_W=1:s_?=1:e_Z=1|97
T|c=47|.
I|c=48|push_back
T|c=57|(
T|c=58:sl=1|"VK_EXT_debug_utils"
T|c=78|)
T|c=79:e_F=1:e_W=1:e_?=1|;
SL||53
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|97
T|c=26:e_N=1|;
SL||54
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||56
I|c=6:s_B=1|21
T|c=15|__stdcall
I|c=25|22
T|c=38|(
I|c=39|23
I|c=78|24
T|c=93|,
I|c=95|25
I|c=127|26
T|c=138|,
T|c=140|const
I|c=146|27
T|c=182|*
I|c=184|28
T|c=197|,
T|c=199|void
T|c=203|*
I|c=205|29
T|c=214|)
T|c=216:s_C=1:s_E=1:s_?=1|{
SL||57
I|c=9:s_a=1:s_W=1|2
T|c=12|::
I|c=14:e_a=1|cerr
T|c=19|<<
T|c=22:sl=1|"\nvalidation layer: "
T|c=45:s_a=1:e_a=1|<<
I|c=48:s_Z=1:e_Z=1|28
T|c=61|->
I|c=63|pMessage
T|c=72:s_a=1:e_a=1|<<
I|c=75|2
T|c=78|::
I|c=80|endl
T|c=84:e_W=1|;
SL||58
T|c=9:s_N=1|return
T|c=16:ic=1|0U
T|c=18:e_N=1|;
SL||59
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||61
T|c=5:s_B=1|void
I|c=10|30
T|c=42|(
I|c=43|11
T|c=77|&
I|c=79|31
T|c=89|)
T|c=91:s_C=1:s_E=1:s_?=1|{
SL||62
I|c=9:s_Z=1:s_W=1:e_Z=1|31
T|c=20|=
T|c=22|{
T|c=23|}
T|c=24:e_W=1|;
SL||63
I|c=9:s_Z=1:s_W=1:e_Z=1|31
T|c=19|.
I|c=20|sType
T|c=26|=
I|c=28|VK_STRUCTURE_TYPE_DEBUG_UTILS_MESSENGER_CREATE_INFO_EXT
T|c=83:e_W=1|;
SL||64
I|c=9:s_Z=1:s_W=1:e_Z=1|31
T|c=19|.
I|c=20|24
T|c=36|=
I|c=38|VK_DEBUG_UTILS_MESSAGE_SEVERITY_VERBOSE_BIT_EXT
T|c=86||
I|c=88|VK_DEBUG_UTILS_MESSAGE_SEVERITY_WARNING_BIT_EXT
T|c=136||
I|c=138|VK_DEBUG_UTILS_MESSAGE_SEVERITY_ERROR_BIT_EXT
T|c=183:e_W=1|;
SL||65
I|c=9:s_Z=1:s_W=1:e_Z=1|31
T|c=19|.
I|c=20|26
T|c=32|=
I|c=34|VK_DEBUG_UTILS_MESSAGE_TYPE_GENERAL_BIT_EXT
T|c=78||
I|c=80|VK_DEBUG_UTILS_MESSAGE_TYPE_VALIDATION_BIT_EXT
T|c=127||
I|c=129|VK_DEBUG_UTILS_MESSAGE_TYPE_PERFORMANCE_BIT_EXT
T|c=176:e_W=1|;
SL||66
I|c=9:s_Z=1:s_W=1:e_Z=1|31
T|c=19|.
I|c=20|pfnUserCallback
T|c=36|=
I|c=38|22
T|c=51:e_W=1|;
SL||67
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||71
I|c=5:s_B=1|32
I|c=14|33
T|c=28|(
I|c=29|34
I|c=46|35
T|c=60|,
I|c=62|32
I|c=71|36
T|c=81|,
I|c=83|37
I|c=105|38
T|c=115|)
T|c=117:s_C=1:s_E=1:s_?=1|{
SL||72
I|c=9:s_B=1:s_V=1|VkPhysicalDeviceMemoryProperties
I|c=42:s_X=1:e_X=1|memProperties
T|c=55:e_B=1:e_V=1|;
SL||73
I|c=9:s_W=1|vkGetPhysicalDeviceMemoryProperties
T|c=44|(
I|c=45:s_Z=1:e_Z=1|35
T|c=59|,
T|c=61|&
I|c=62:s_Z=1:e_Z=1|112
T|c=75|)
T|c=76:e_W=1|;
SL||74
T|c=9:s_J=1|for
T|c=13|(
I|c=14:s_B=1:s_?=1:s_V=1|32
I|c=23:s_X=1:e_X=1|i
T|c=25|=
T|c=27:ic=1|0
T|c=28:e_B=1:e_?=1:e_V=1|;
I|c=30:s_Z=1:s_?=1:e_Z=1|114
T|c=32|<
I|c=34:s_Z=1:e_Z=1|112
T|c=47|.
I|c=48:e_?=1|memoryTypeCount
T|c=63|;
I|c=65:s_Z=1:s_?=1:e_Z=1|114
T|c=66:e_?=1|++
T|c=68|)
T|c=70:s_E=1:s_?=1|{
SL||75
T|c=13:s_F=1|if
T|c=16|(
T|c=17:s_?=1|(
I|c=18:s_Z=1:e_Z=1|36
T|c=29|&
T|c=31|(
T|c=32:ic=1|1
T|c=34|<<
I|c=37:s_Z=1:e_Z=1|114
T|c=38|)
T|c=39|)
T|c=41|&&
T|c=44|(
I|c=45:s_Z=1:e_Z=1|112
T|c=58|.
I|c=59|memoryTypes
T|c=70|[
I|c=71:s_Z=1:e_Z=1|114
T|c=72|]
T|c=73|.
I|c=74|propertyFlags
T|c=88|&
I|c=90:s_Z=1:e_Z=1|38
T|c=100|)
T|c=102|==
I|c=105:s_Z=1:e_?=1:e_Z=1|38
T|c=115|)
T|c=117:s_E=1:s_?=1|{
SL||76
T|c=17:s_N=1|return
I|c=24:s_Z=1:e_Z=1|114
T|c=25:e_N=1|;
SL||77
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||78
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||79
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|runtime_error
T|c=33|(
T|c=34:sl=1|"failed to find suitable memory type!"
T|c=72|)
T|c=73:e_W=1|;
SL||80
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||82
T|c=5:s_B=1|void
I|c=10|39
T|c=21|(
I|c=22|40
I|c=31|41
T|c=37|,
I|c=39|34
I|c=56|35
T|c=70|,
I|c=72|32
I|c=81|42
T|c=86|,
I|c=88|32
I|c=97|43
T|c=103|,
I|c=105|32
I|c=114|44
T|c=123|,
I|c=125|32
I|c=134|45
T|c=145|,
SL||83
I|c=9|46
I|c=18|47
T|c=24|,
I|c=26|48
I|c=40|49
T|c=46|,
I|c=48|50
I|c=66|51
T|c=71|,
I|c=73|37
I|c=95|38
T|c=105|,
SL||84
I|c=9|52
T|c=16|&
I|c=18|53
T|c=23|,
I|c=25|54
T|c=39|&
I|c=41|55
T|c=52|,
I|c=54|56
I|c=73|57
T|c=78|)
T|c=80:s_C=1:s_E=1:s_?=1|{
SL||86
I|c=9:s_B=1:s_V=1|VkImageCreateInfo
I|c=27:s_X=1:e_X=1|imageInfo
T|c=36|{
T|c=37|}
T|c=38:e_B=1:e_V=1|;
SL||87
I|c=9:s_Z=1:s_W=1:e_Z=1|120
T|c=18|.
I|c=19|102
T|c=25|=
I|c=27|VK_STRUCTURE_TYPE_IMAGE_CREATE_INFO
T|c=62:e_W=1|;
SL||88
I|c=9:s_Z=1:s_W=1:e_Z=1|120
T|c=18|.
I|c=19|imageType
T|c=29|=
I|c=31|VK_IMAGE_TYPE_2D
T|c=47:e_W=1|;
SL||89
I|c=9:s_Z=1:s_W=1:e_Z=1|120
T|c=18|.
I|c=19|extent
T|c=25|.
I|c=26|42
T|c=32|=
I|c=34:s_Z=1:e_Z=1|42
T|c=39:e_W=1|;
SL||90
I|c=9:s_Z=1:s_W=1:e_Z=1|120
T|c=18|.
I|c=19|124
T|c=25|.
I|c=26|43
T|c=33|=
I|c=35:s_Z=1:e_Z=1|43
T|c=41:e_W=1|;
SL||91
I|c=9:s_Z=1:s_W=1:e_Z=1|120
T|c=18|.
I|c=19|124
T|c=25|.
I|c=26|depth
T|c=32|=
T|c=34:ic=1|1
T|c=35:e_W=1|;
SL||92
I|c=9:s_Z=1:s_W=1:e_Z=1|120
T|c=18|.
I|c=19|44
T|c=29|=
I|c=31:s_Z=1:e_Z=1|44
T|c=40:e_W=1|;
SL||93
I|c=9:s_Z=1:s_W=1:e_Z=1|120
T|c=18|.
I|c=19|45
T|c=31|=
I|c=33:s_Z=1:e_Z=1|45
T|c=44:e_W=1|;
SL||94
I|c=9:s_Z=1:s_W=1:e_Z=1|120
T|c=18|.
I|c=19|47
T|c=26|=
I|c=28:s_Z=1:e_Z=1|47
T|c=34:e_W=1|;
SL||95
I|c=9:s_Z=1:s_W=1:e_Z=1|120
T|c=18|.
I|c=19|49
T|c=26|=
I|c=28:s_Z=1:e_Z=1|49
T|c=34:e_W=1|;
SL||96
I|c=9:s_Z=1:s_W=1:e_Z=1|120
T|c=18|.
I|c=19|initialLayout
T|c=33|=
I|c=35|VK_IMAGE_LAYOUT_UNDEFINED
T|c=60:e_W=1|;
SL||97
I|c=9:s_Z=1:s_W=1:e_Z=1|120
T|c=18|.
I|c=19|51
T|c=25|=
I|c=27:s_Z=1:e_Z=1|51
T|c=32:e_W=1|;
SL||98
I|c=9:s_Z=1:s_W=1:e_Z=1|120
T|c=18|.
I|c=19|samples
T|c=27|=
I|c=29|VK_SAMPLE_COUNT_1_BIT
T|c=50:e_W=1|;
SL||99
I|c=9:s_Z=1:s_W=1:e_Z=1|120
T|c=18|.
I|c=19|sharingMode
T|c=31|=
I|c=33|VK_SHARING_MODE_EXCLUSIVE
T|c=58:e_W=1|;
SL||100
I|c=9:s_Z=1:s_W=1:e_Z=1|120
T|c=18|.
I|c=19|57
T|c=25|=
I|c=27:s_Z=1:e_Z=1|57
T|c=32:e_W=1|;
SL||102
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|vkCreateImage
T|c=26|(
I|c=27:s_Z=1:e_Z=1|41
T|c=33|,
T|c=35|&
I|c=36:s_Z=1:e_Z=1|120
T|c=45|,
T|c=47|nullptr
T|c=54|,
T|c=56|&
I|c=57:s_Z=1:e_Z=1|53
T|c=62|)
T|c=64|!=
I|c=67:e_?=1|VK_SUCCESS
T|c=77|)
T|c=79:s_E=1:s_?=1|{
SL||103
T|c=13:s_W=1|throw
I|c=19|2
T|c=22|::
I|c=24|118
T|c=37|(
T|c=38:sl=1|"failed to create image!"
T|c=63|)
T|c=64:e_W=1|;
SL||104
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||106
I|c=9:s_B=1:s_V=1|VkMemoryRequirements
I|c=30:s_X=1:e_X=1|memRequirements
T|c=45:e_B=1:e_V=1|;
SL||107
I|c=9:s_W=1|vkGetImageMemoryRequirements
T|c=37|(
I|c=38:s_Z=1:e_Z=1|41
T|c=44|,
I|c=46:s_Z=1:e_Z=1|53
T|c=51|,
T|c=53|&
I|c=54:s_Z=1:e_Z=1|135
T|c=69|)
T|c=70:e_W=1|;
SL||109
I|c=9:s_B=1:s_V=1|VkMemoryAllocateInfo
I|c=30:s_X=1:e_X=1|allocInfo
T|c=39|{
T|c=40|}
T|c=41:e_B=1:e_V=1|;
SL||110
I|c=9:s_Z=1:s_W=1:e_Z=1|138
T|c=18|.
I|c=19|102
T|c=25|=
I|c=27|VK_STRUCTURE_TYPE_MEMORY_ALLOCATE_INFO
T|c=65:e_W=1|;
SL||111
I|c=9:s_Z=1:s_W=1:e_Z=1|138
T|c=18|.
I|c=19|allocationSize
T|c=34|=
I|c=36:s_Z=1:e_Z=1|135
T|c=51|.
I|c=52|size
T|c=56:e_W=1|;
SL||112
I|c=9:s_Z=1:s_W=1:e_Z=1|138
T|c=18|.
I|c=19|memoryTypeIndex
T|c=35|=
I|c=37|33
T|c=51|(
I|c=52:s_Z=1:e_Z=1|35
T|c=66|,
I|c=68:s_Z=1:e_Z=1|135
T|c=83|.
I|c=84|memoryTypeBits
T|c=98|,
I|c=100:s_Z=1:e_Z=1|38
T|c=110|)
T|c=111:e_W=1|;
SL||114
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|vkAllocateMemory
T|c=29|(
I|c=30:s_Z=1:e_Z=1|41
T|c=36|,
T|c=38|&
I|c=39:s_Z=1:e_Z=1|138
T|c=48|,
T|c=50|nullptr
T|c=57|,
T|c=59|&
I|c=60:s_Z=1:e_Z=1|55
T|c=71|)
T|c=73|!=
I|c=76:e_?=1|133
T|c=86|)
T|c=88:s_E=1:s_?=1|{
SL||115
T|c=13:s_W=1|throw
I|c=19|2
T|c=22|::
I|c=24|118
T|c=37|(
T|c=38:sl=1|"failed to allocate image memory!"
T|c=72|)
T|c=73:e_W=1|;
SL||116
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||117
I|c=9:s_W=1|vkBindImageMemory
T|c=26|(
I|c=27:s_Z=1:e_Z=1|41
T|c=33|,
I|c=35:s_Z=1:e_Z=1|53
T|c=40|,
I|c=42:s_Z=1:e_Z=1|55
T|c=53|,
T|c=55:ic=1|0
T|c=56|)
T|c=57:e_W=1|;
SL||118
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||120
I|c=5:s_B=1|58
I|c=17|59
T|c=32|(
I|c=33|40
I|c=42|41
T|c=48|,
I|c=50|52
I|c=58|53
T|c=63|,
I|c=65|46
I|c=74|47
T|c=80|,
I|c=82|60
I|c=101|61
T|c=112|,
I|c=114|62
I|c=130|63
