HEADER|version=2:status=0|
T|c=85|,
I|c=86|4
T|c=89|)
T|c=91|}
T|c=92:e_W=1|;
SL||30
I|c=13:s_Z=1:s_W=1:e_Z=1|22
T|c=18|[
T|c=19:ic=1|1
T|c=20|]
T|c=22|=
T|c=24|{
T|c=26:ic=1|1
T|c=27|,
T|c=29:ic=1|0
T|c=30|,
I|c=32|23
T|c=58|,
T|c=60|__builtin_offsetof
T|c=78|(
I|c=79|1
T|c=85|,
I|c=86|5
T|c=91|)
T|c=93|}
T|c=94:e_W=1|;
SL||31
I|c=13:s_Z=1:s_W=1:e_Z=1|22
T|c=18|[
T|c=19:ic=1|2
T|c=20|]
T|c=22|=
T|c=24|{
T|c=26:ic=1|2
T|c=27|,
T|c=29:ic=1|0
T|c=30|,
I|c=32|VK_FORMAT_R32G32_SFLOAT
T|c=55|,
T|c=57|__builtin_offsetof
T|c=75|(
I|c=76|1
T|c=82|,
I|c=83|7
T|c=91|)
T|c=93|}
T|c=94:e_W=1|;
SL||32
I|c=13:s_Z=1:s_W=1:e_Z=1|22
T|c=18|[
T|c=19:ic=1|3
T|c=20|]
T|c=22|=
T|c=24|{
T|c=26:ic=1|3
T|c=27|,
T|c=29:ic=1|0
T|c=30|,
I|c=32|23
T|c=58|,
T|c=60|__builtin_offsetof
T|c=78|(
I|c=79|1
T|c=85|,
I|c=86|8
T|c=92|)
T|c=94|}
T|c=95:e_W=1|;
SL||33
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|22
T|c=25:e_N=1|;
SL||34
T|c=13:e_C=1:e_E=1:e_?=1|}
T|c=14|(
T|c=15|)
T|c=16:e_B=1:e_V=1|;
SL||35
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|21
T|c=37:e_N=1|;
SL||36
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||37
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanShader.h
SF||2
SL||8
T|c=1:s_B=1|class
I|c=7|VulkanShader
T|c=20:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|25
T|c=17|(
I|c=18|VkDevice
I|c=27|device
T|c=33|)
T|c=34:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|25
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|LoadShader
T|c=20|(
T|c=21|const
I|c=27|17
T|c=30|::
I|c=32|string
T|c=38|&
I|c=40|filename
T|c=48|,
I|c=50|VkShaderStageFlagBits
I|c=72|stage
T|c=77|)
T|c=78:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|Cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||16
I|c=5:s_B=1|VkShaderModule
I|c=20|GetVertexShader
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|vertexShaderModule
T|c=71:e_N=1|;
T|c=73:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
I|c=5:s_B=1|34
I|c=20|GetFragmentShader
T|c=37|(
T|c=38|)
T|c=40|const
T|c=46:s_C=1:s_E=1:s_?=1|{
T|c=48:s_N=1|return
I|c=55|fragmentShaderModule
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=1|private
T|c=8|:
SL||20
I|c=5:s_B=1|26
I|c=14|27
T|c=20:e_B=1|;
SL||21
I|c=5:s_B=1|34
I|c=20|36
T|c=39|=
T|c=41|nullptr
T|c=48:e_B=1|;
SL||22
I|c=5:s_B=1|34
I|c=20|38
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||24
I|c=5:s_B=1|34
I|c=20|createShaderModule
T|c=38|(
T|c=39|const
I|c=45|17
T|c=48|::
I|c=50|vector
T|c=56|<
T|c=57|char
T|c=61|>
T|c=62|&
I|c=64|code
T|c=68|)
T|c=69:e_B=1|;
SL||25
T|c=5:s_B=1|static
I|c=12|17
T|c=15|::
I|c=17|40
T|c=23|<
T|c=24|char
T|c=28|>
I|c=30|readFile
T|c=38|(
T|c=39|const
I|c=45|17
T|c=48|::
I|c=50|29
T|c=56|&
I|c=58|30
T|c=66|)
T|c=67:e_B=1|;
SL||26
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|C:\Users\a\Desktop\TheOrb\src\rendering\GraphicsPipeline.h
SF||3
SL||10
T|c=1:s_B=1|struct
I|c=8|GraphicsPipelineConfig
T|c=31:s_A=1|{
SL||11
I|c=5:s_B=1|17
T|c=8|::
I|c=10|29
I|c=17|vertShaderPath
T|c=31:e_B=1|;
SL||12
I|c=5:s_B=1|17
T|c=8|::
I|c=10|29
I|c=17|fragShaderPath
T|c=31:e_B=1|;
SL||13
I|c=5:s_B=1|VkRenderPass
I|c=18|renderPass
T|c=28:e_B=1|;
SL||14
I|c=5:s_B=1|VkExtent2D
I|c=16|extent
T|c=22:e_B=1|;
SL||17
I|c=5:s_B=1|9
T|c=36|*
I|c=38|11
T|c=57|=
T|c=59|nullptr
T|c=66:e_B=1|;
SL||18
I|c=5:s_B=1|19
T|c=38|*
I|c=40|21
T|c=62|=
T|c=64|nullptr
T|c=71:e_B=1|;
SL||19
I|c=5:s_B=1|uint32_t
I|c=14|bindingCount
T|c=27|=
T|c=29:ic=1|1
T|c=30:e_B=1|;
SL||20
I|c=5:s_B=1|50
I|c=14|attributeCount
T|c=29|=
T|c=31:ic=1|0
T|c=32:e_B=1|;
SL||23
I|c=5:s_B=1|17
T|c=8|::
I|c=10|40
T|c=16|<
I|c=17|VkDescriptorSetLayout
T|c=38|>
I|c=40|descriptorSetLayouts
T|c=60:e_B=1|;
SL||26
I|c=5:s_B=1|VkPolygonMode
I|c=19|polygonMode
T|c=31|=
I|c=33|VK_POLYGON_MODE_FILL
T|c=53:e_B=1|;
SL||27
I|c=5:s_B=1|VkCullModeFlags
I|c=21|cullMode
T|c=30|=
I|c=32|VK_CULL_MODE_BACK_BIT
T|c=53:e_B=1|;
SL||28
I|c=5:s_B=1|VkFrontFace
I|c=17|frontFace
T|c=27|=
I|c=29|VK_FRONT_FACE_COUNTER_CLOCKWISE
T|c=60:e_B=1|;
SL||29
T|c=5:s_B=1|float
I|c=11|lineWidth
T|c=21|=
T|c=23:fc=1|1.0f
T|c=27:e_B=1|;
SL||32
I|c=5:s_B=1|VkSampleCountFlagBits
I|c=27|samples
T|c=35|=
I|c=37|VK_SAMPLE_COUNT_1_BIT
T|c=58:e_B=1|;
SL||35
T|c=5:s_B=1|bool
I|c=10|depthTestEnable
T|c=26|=
T|c=28:bl=1|false
T|c=33:e_B=1|;
SL||36
T|c=5:s_B=1|bool
I|c=10|depthWriteEnable
T|c=27|=
T|c=29:bl=1|false
T|c=34:e_B=1|;
SL||37
T|c=5:s_B=1|bool
I|c=10|depthBiasEnable
T|c=26|=
T|c=28:bl=1|false
T|c=33:e_B=1|;
SL||39
I|c=5:s_B=1|VkCompareOp
I|c=17|depthCompareOp
T|c=32|=
I|c=34|VK_COMPARE_OP_LESS
T|c=52:e_B=1|;
SL||42
T|c=5:s_B=1|bool
I|c=10|blendEnable
T|c=22|=
T|c=24:bl=1|false
T|c=29:e_B=1|;
SL||44
I|c=5:s_B=1|VkBlendFactor
I|c=19|srcColorBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_SRC_ALPHA
T|c=66:e_B=1|;
SL||45
I|c=5:s_B=1|75
I|c=19|dstColorBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_ONE_MINUS_SRC_ALPHA
T|c=76:e_B=1|;
SL||46
I|c=5:s_B=1|VkBlendOp
I|c=15|colorBlendOp
T|c=28|=
I|c=30|VK_BLEND_OP_ADD
T|c=45:e_B=1|;
SL||47
I|c=5:s_B=1|75
I|c=19|srcAlphaBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_ONE
T|c=60:e_B=1|;
SL||48
I|c=5:s_B=1|75
I|c=19|dstAlphaBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_ZERO
T|c=61:e_B=1|;
SL||49
I|c=5:s_B=1|80
I|c=15|alphaBlendOp
T|c=28|=
I|c=30|82
T|c=45:e_B=1|;
SL||50
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||52
T|c=1:s_B=1|class
I|c=7|GraphicsPipeline
I|c=24|final
T|c=30:s_A=1|{
SL||53
T|c=1|public
T|c=7|:
SL||54
I|c=5:s_B=1|88
T|c=21|(
I|c=22|26
I|c=31|deviceArg
T|c=40|,
T|c=42|const
I|c=48|43
T|c=70|&
I|c=72|configArg
T|c=81|)
T|c=82:e_B=1|;
SL||55
T|c=5:s_B=1|~
I|c=6|88
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||58
I|c=5:s_B=1|88
T|c=21|(
T|c=22|const
I|c=28|88
T|c=44|&
T|c=45|)
T|c=47|=
T|c=49|delete
T|c=55:e_B=1|;
SL||59
I|c=5:s_B=1|88
T|c=21|&
T|c=23|operator
T|c=31|=
T|c=32|(
T|c=33|const
I|c=39|88
T|c=55|&
T|c=56|)
T|c=58|=
T|c=60|delete
T|c=66:e_B=1|;
SL||62
I|c=5:s_B=1|88
T|c=21|(
I|c=22|88
T|c=38|&&
T|c=40|)
T|c=42|noexcept
T|c=51|=
T|c=53|default
T|c=60:e_B=1|;
SL||63
I|c=5:s_B=1|88
T|c=21|&
T|c=23|operator
T|c=31|=
T|c=32|(
I|c=33|88
T|c=49|&&
T|c=51|)
T|c=53|noexcept
T|c=62|=
T|c=64|default
T|c=71:e_B=1|;
SL||65
T|c=5:s_B=1|void
I|c=10|Create
T|c=16|(
T|c=17|)
T|c=18:e_B=1|;
SL||66
T|c=5:s_B=1|void
I|c=10|33
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||69
I|c=5:s_B=1|VkPipeline
I|c=16|GetPipeline
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
I|c=45|pipeline
T|c=53:e_N=1|;
T|c=55:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||70
I|c=5:s_B=1|VkPipelineLayout
I|c=22|GetLayout
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|pipelineLayout
T|c=63:e_N=1|;
T|c=65:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||72
T|c=1|private
T|c=8|:
SL||73
I|c=5:s_B=1|26
I|c=14|27
T|c=20:e_B=1|;
SL||76
I|c=5:s_B=1|17
T|c=8|::
I|c=10|unique_ptr
T|c=20|<
I|c=21|25
T|c=33|>
I|c=35|shader
T|c=41:e_B=1|;
SL||78
I|c=5:s_B=1|96
I|c=22|98
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||79
I|c=5:s_B=1|93
I|c=16|95
T|c=25|=
T|c=27|nullptr
T|c=34:e_B=1|;
SL||82
I|c=5:s_B=1|17
T|c=8|::
I|c=10|40
T|c=16|<
I|c=17|VkDynamicState
T|c=31|>
I|c=33|dynamicStates
T|c=47|=
T|c=49|{
SL||83
I|c=9|VK_DYNAMIC_STATE_VIEWPORT
T|c=34|,
SL||84
I|c=9|VK_DYNAMIC_STATE_SCISSOR
T|c=33|,
SL||85
I|c=9|VK_DYNAMIC_STATE_LINE_WIDTH
SL||86
T|c=5|}
T|c=6:e_B=1|;
SL||89
I|c=5:s_B=1|43
I|c=28|config
T|c=34:e_B=1|;
SL||90
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=4|C:\Users\a\Desktop\TheOrb\src\vulkan\PushConstantObject.h
SF||4
SL||4
T|c=1:s_B=1|struct
I|c=8|PushConstantObject
T|c=27:s_A=1|{
SL||5
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|2
T|c=20|::
I|c=22|mat4
I|c=27|model
T|c=32:e_B=1|;
SL||6
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|shadingMode
T|c=31:e_B=1|;
SL||7
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|receiveShadows
T|c=34:e_B=1|;
SL||8
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|layerMask
T|c=29:e_B=1|;
SL||9
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=5|C:\Users\a\Desktop\TheOrb\src\rendering\GraphicsPipeline.cpp
SF||5
SL||6
I|c=1:s_B=1|88
T|c=17|::
I|c=19|88
T|c=35|(
I|c=36|26
I|c=45|90
T|c=54|,
T|c=56|const
I|c=62|43
T|c=84|&
I|c=86|91
T|c=95|)
SL||7
T|c=5:s_C=1|:
I|c=7|27
T|c=13|(
I|c=14:s_Z=1:e_Z=1|90
T|c=23|)
T|c=24|,
SL||8
I|c=5|100
T|c=11|(
I|c=12|17
T|c=15|::
I|c=17|make_unique
T|c=28|<
I|c=29|25
T|c=41|>
T|c=42|(
I|c=43:s_Z=1:e_Z=1|90
T|c=52|)
T|c=53:s_a=1:e_a=1|)
T|c=54|,
SL||9
I|c=5|98
T|c=19|(
T|c=20|nullptr
T|c=27|)
T|c=28|,
SL||10
I|c=5|95
T|c=13|(
T|c=14|nullptr
T|c=21|)
T|c=22|,
SL||11
I|c=5|102
T|c=18|{
SL||12
I|c=9|103
T|c=34|,
SL||13
I|c=9|104
T|c=33|,
SL||14
I|c=9|105
SL||15
T|c=5|}
T|c=6|,
SL||16
I|c=5|106
T|c=11|(
I|c=12:s_Z=1:e_Z=1|91
T|c=21|)
T|c=23:s_E=1:s_?=1|{
SL||18
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
I|c=1:s_B=1|88
T|c=17|::
T|c=19|~
I|c=20|88
T|c=36|(
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
SL||22
T|c=5:s_P=1|try
T|c=9:s_E=1|{
SL||23
I|c=9:s_W=1|33
T|c=16|(
T|c=17|)
T|c=18:e_W=1|;
SL||24
T|c=5:e_E=1|}
SL||25
T|c=5|catch
T|c=11|(
T|c=12|...
T|c=15|)
T|c=17:s_E=1:s_?=1|{
SL||27
T|c=5:e_P=1:e_E=1:e_?=1|}
SL||28
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||30
T|c=1:s_B=1|void
I|c=6|88
T|c=22|::
I|c=24|92
T|c=30|(
T|c=31|)
T|c=33:s_C=1:s_E=1:s_?=1|{
SL||32
I|c=5:s_W=1|100
T|c=11|->
I|c=13|28
T|c=23|(
I|c=24|106
T|c=30|.
I|c=31|44
T|c=45|,
I|c=47|VK_SHADER_STAGE_VERTEX_BIT
T|c=73|)
T|c=74:e_W=1|;
SL||33
I|c=5:s_W=1|100
T|c=11|->
I|c=13|28
T|c=23|(
I|c=24|106
T|c=30|.
I|c=31|45
T|c=45|,
I|c=47|VK_SHADER_STAGE_FRAGMENT_BIT
T|c=75|)
T|c=76:e_W=1|;
SL||35
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|106
T|c=15|.
I|c=16:e_?=1|70
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||36
I|c=9:s_W=1|102
T|c=22|.
I|c=23|push_back
T|c=32|(
I|c=33|VK_DYNAMIC_STATE_DEPTH_BIAS
T|c=60|)
T|c=61:e_W=1|;
SL||37
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||40
I|c=5:s_B=1:s_V=1|VkPipelineShaderStageCreateInfo
I|c=37:s_X=1:e_X=1|vertShaderStageInfo
T|c=56|{
T|c=57|}
T|c=58:e_B=1:e_V=1|;
SL||41
I|c=5:s_Z=1:s_W=1:e_Z=1|119
T|c=24|.
I|c=25|sType
T|c=31|=
I|c=33|VK_STRUCTURE_TYPE_PIPELINE_SHADER_STAGE_CREATE_INFO
T|c=84:e_W=1|;
SL||42
I|c=5:s_Z=1:s_W=1:e_Z=1|119
T|c=24|.
I|c=25|32
T|c=31|=
I|c=33|114
T|c=59:e_W=1|;
SL||43
I|c=5:s_Z=1:s_W=1:e_Z=1|119
T|c=24|.
I|c=25|module
T|c=32|=
I|c=34|100
T|c=40|->
I|c=42|35
T|c=57|(
T|c=58|)
T|c=59:e_W=1|;
SL||44
I|c=5:s_Z=1:s_W=1:e_Z=1|119
T|c=24|.
I|c=25|pName
T|c=31|=
T|c=33:sl=1|"main"
T|c=39:e_W=1|;
SL||46
I|c=5:s_B=1:s_V=1|118
I|c=37:s_X=1:e_X=1|fragShaderStageInfo
T|c=56|{
T|c=57|}
T|c=58:e_B=1:e_V=1|;
SL||47
I|c=5:s_Z=1:s_W=1:e_Z=1|124
T|c=24|.
I|c=25|120
T|c=31|=
I|c=33|121
T|c=84:e_W=1|;
SL||48
I|c=5:s_Z=1:s_W=1:e_Z=1|124
T|c=24|.
I|c=25|32
T|c=31|=
I|c=33|115
T|c=61:e_W=1|;
SL||49
I|c=5:s_Z=1:s_W=1:e_Z=1|124
T|c=24|.
I|c=25|122
T|c=32|=
I|c=34|100
T|c=40|->
I|c=42|37
T|c=59|(
T|c=60|)
T|c=61:e_W=1|;
SL||50
I|c=5:s_Z=1:s_W=1:e_Z=1|124
T|c=24|.
I|c=25|123
T|c=31|=
T|c=33:sl=1|"main"
T|c=39:e_W=1|;
SL||52
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|18
T|c=15|<
I|c=16|118
T|c=47|,
T|c=49:ic=1|2
T|c=50|>
I|c=52:s_X=1:e_X=1|shaderStages
T|c=65|=
T|c=67|{
I|c=69:s_Z=1:e_Z=1|119
T|c=88|,
I|c=90:s_Z=1:e_Z=1|124
T|c=110|}
T|c=111:e_B=1:e_V=1|;
SL||55
I|c=5:s_B=1:s_V=1|VkPipelineVertexInputStateCreateInfo
I|c=42:s_X=1:e_X=1|vertexInputInfo
T|c=57|{
T|c=58|}
T|c=59:e_B=1:e_V=1|;
SL||56
I|c=5:s_Z=1:s_W=1:e_Z=1|127
T|c=20|.
I|c=21|120
T|c=27|=
I|c=29|VK_STRUCTURE_TYPE_PIPELINE_VERTEX_INPUT_STATE_CREATE_INFO
T|c=86:e_W=1|;
SL||58
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|106
T|c=15|.
I|c=16|11
T|c=35|&&
I|c=38|106
T|c=44|.
I|c=45:e_?=1|21
T|c=66|)
T|c=68:s_E=1:s_?=1|{
SL||59
I|c=9:s_Z=1:s_W=1:e_Z=1|127
T|c=24|.
I|c=25|vertexBindingDescriptionCount
T|c=55|=
I|c=57|106
T|c=63|.
I|c=64|51
T|c=76:e_W=1|;
SL||60
I|c=9:s_Z=1:s_W=1:e_Z=1|127
T|c=24|.
I|c=25|pVertexBindingDescriptions
T|c=52|=
I|c=54|106
T|c=60|.
I|c=61|11
T|c=79:e_W=1|;
SL||62
I|c=9:s_Z=1:s_W=1:e_Z=1|127
T|c=24|.
I|c=25|vertexAttributeDescriptionCount
T|c=57|=
I|c=59|106
T|c=65|.
I|c=66|52
T|c=80:e_W=1|;
SL||63
I|c=9:s_Z=1:s_W=1:e_Z=1|127
T|c=24|.
I|c=25|pVertexAttributeDescriptions
T|c=54|=
I|c=56|106
T|c=62|.
I|c=63|21
T|c=84:e_W=1|;
SL||64
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||67
I|c=5:s_B=1:s_V=1|VkPipelineInputAssemblyStateCreateInfo
I|c=44:s_X=1:e_X=1|inputAssembly
T|c=57|{
T|c=58|}
T|c=59:e_B=1:e_V=1|;
SL||68
I|c=5:s_Z=1:s_W=1:e_Z=1|134
T|c=18|.
I|c=19|120
T|c=25|=
I|c=27|VK_STRUCTURE_TYPE_PIPELINE_INPUT_ASSEMBLY_STATE_CREATE_INFO
T|c=86:e_W=1|;
SL||69
I|c=5:s_Z=1:s_W=1:e_Z=1|134
T|c=18|.
I|c=19|topology
T|c=28|=
I|c=30|VK_PRIMITIVE_TOPOLOGY_TRIANGLE_LIST
T|c=65:e_W=1|;
SL||70
I|c=5:s_Z=1:s_W=1:e_Z=1|134
T|c=18|.
I|c=19|primitiveRestartEnable
T|c=42|=
T|c=44:ic=1|0U
T|c=46:e_W=1|;
SL||73
I|c=5:s_B=1:s_V=1|VkPipelineDynamicStateCreateInfo
I|c=38:s_X=1:e_X=1|dynamicState
T|c=50|{
T|c=51|}
T|c=52:e_B=1:e_V=1|;
SL||74
I|c=5:s_Z=1:s_W=1:e_Z=1|140
T|c=17|.
I|c=18|120
T|c=24|=
I|c=26|VK_STRUCTURE_TYPE_PIPELINE_DYNAMIC_STATE_CREATE_INFO
T|c=78:e_W=1|;
SL||75
I|c=5:s_Z=1:s_W=1:e_Z=1|140
T|c=17|.
I|c=18|dynamicStateCount
T|c=36|=
T|c=38|static_cast
T|c=49|<
I|c=50|50
T|c=58|>
T|c=59|(
I|c=60|102
T|c=73|.
I|c=74|size
T|c=78|(
T|c=79|)
T|c=80|)
T|c=81:e_W=1|;
SL||76
I|c=5:s_Z=1:s_W=1:e_Z=1|140
T|c=17|.
I|c=18|pDynamicStates
T|c=33|=
I|c=35|102
T|c=48|.
I|c=49|data
T|c=53|(
T|c=54|)
T|c=55:e_W=1|;
SL||79
I|c=5:s_B=1:s_V=1|VkPipelineViewportStateCreateInfo
I|c=39:s_X=1:e_X=1|viewportState
T|c=52|{
T|c=53|}
T|c=54:e_B=1:e_V=1|;
SL||80
I|c=5:s_Z=1:s_W=1:e_Z=1|147
T|c=18|.
I|c=19|120
T|c=25|=
I|c=27|VK_STRUCTURE_TYPE_PIPELINE_VIEWPORT_STATE_CREATE_INFO
T|c=80:e_W=1|;
SL||81
I|c=5:s_Z=1:s_W=1:e_Z=1|147
T|c=18|.
I|c=19|viewportCount
T|c=33|=
T|c=35:ic=1|1
T|c=36:e_W=1|;
SL||82
I|c=5:s_Z=1:s_W=1:e_Z=1|147
T|c=18|.
I|c=19|scissorCount
T|c=32|=
T|c=34:ic=1|1
T|c=35:e_W=1|;
SL||85
I|c=5:s_B=1:s_V=1|VkPipelineRasterizationStateCreateInfo
I|c=44:s_X=1:e_X=1|rasterizer
T|c=54|{
T|c=55|}
T|c=56:e_B=1:e_V=1|;
SL||86
I|c=5:s_Z=1:s_W=1:e_Z=1|152
T|c=15|.
I|c=16|120
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_PIPELINE_RASTERIZATION_STATE_CREATE_INFO
T|c=82:e_W=1|;
SL||87
I|c=5:s_Z=1:s_W=1:e_Z=1|152
T|c=15|.
I|c=16|depthClampEnable
T|c=33|=
T|c=35:ic=1|0U
T|c=37:e_W=1|;
SL||88
I|c=5:s_Z=1:s_W=1:e_Z=1|152
T|c=15|.
I|c=16|rasterizerDiscardEnable
T|c=40|=
T|c=42:ic=1|0U
T|c=44:e_W=1|;
SL||89
I|c=5:s_Z=1:s_W=1:e_Z=1|152
T|c=15|.
I|c=16|56
T|c=28|=
I|c=30|106
T|c=36|.
I|c=37|56
T|c=48:e_W=1|;
SL||90
I|c=5:s_Z=1:s_W=1:e_Z=1|152
T|c=15|.
I|c=16|64
T|c=26|=
I|c=28|106
T|c=34|.
I|c=35|64
T|c=44:e_W=1|;
SL||91
I|c=5:s_Z=1:s_W=1:e_Z=1|152
T|c=15|.
I|c=16|59
T|c=25|=
I|c=27|106
T|c=33|.
I|c=34|59
T|c=42:e_W=1|;
SL||92
I|c=5:s_Z=1:s_W=1:e_Z=1|152
T|c=15|.
I|c=16|62
T|c=26|=
I|c=28|106
T|c=34|.
I|c=35|62
T|c=44:e_W=1|;
SL||93
I|c=5:s_Z=1:s_W=1:e_Z=1|152
T|c=15|.
I|c=16|70
